Username, User ID, Session ID,Session Tag,Date,Shape (rows x columns),Duration (ms),Starting Time,Ending Time,Resolution (ms),Resolution (Hz),Unit Measure,Starting Timestamp,Ending Timestamp
user,12345678,bdbb454f-5538-45a4-a4c0-2e67373fe634,exp7,11-09-2020_16-12-42,1148x6,237727,16:12:30.543,16:12:35.187,4.048583,247.0,ÂµV,1599833317460,1599833555187,
Pkg ID,Time,Ch-1,Ch-2,Ch-3,Ch-4,Ch-5,Ch-6,Ch-7,Ch-8
5,0.0,-1381.9965,-25.350264,-1019.42285,-2053.19,-2054.2659,-2057.4453,
6,2.0,-1530.5631,-25.358011,-1086.3286,-2053.194,-2054.286,-2057.4546,
7,4.0,-1407.7583,-24.958693,-1068.9564,-2053.2156,-2054.3184,-2057.4636,
-8,5.0,-1507.6404,-24.176441,-1091.6315,-2053.2,-2054.3267,-2057.4521,
-7,6.0,-1431.6305,-23.017221,-1067.5796,-2053.2026,-2054.3196,-2057.4734,
-6,7.0,-1343.8083,-21.503979,-981.30536,-2053.202,-2054.3118,-2057.474,
-5,8.0,-1475.131,-19.646841,-999.8004,-2053.1987,-2054.3064,-2057.4768,
-4,69.0,-1387.4031,-17.49111,-1018.2973,-2053.213,-2054.316,-2057.4685,
-3,92.0,-1467.7632,-15.058536,-1035.3527,-2053.2302,-2054.341,-2057.502,
-2,94.0,-1389.793,-12.391436,-996.8556,-2053.2485,-2054.3765,-2057.5117,
-1,99.0,-1295.2123,-9.526762,-922.3002,-2053.2136,-2054.3433,-2057.4849,
0,100.0,-1437.1678,-6.51577,-951.1177,-2053.213,-2054.3367,-2057.487,
1,105.0,-1364.9276,-3.408226,-986.6905,-2053.223,-2054.341,-2057.4868,
2,107.0,-1463.3964,-0.256876,-1022.8722,-2053.1997,-2054.314,-2057.4636,
3,108.0,-1437.7761,2.893282,-1030.6718,-2053.223,-2054.3547,-2057.4807,
4,109.0,-1386.9329,6.003806,-1000.88934,-2053.2156,-2054.3167,-2057.4724,
5,109.0,-1511.8488,9.017778,-1049.0557,-2053.223,-2054.332,-2057.4639,
6,110.0,-1359.9329,11.88871,-1015.24396,-2053.231,-2054.3474,-2057.4854,
7,111.0,-1466.416,14.56028,-1025.0863,-2053.228,-2054.3367,-2057.5095,
-8,115.0,-1469.4982,17.004774,-1066.963,-2053.2478,-2054.3464,-2057.5137,
-7,116.0,-1430.4015,19.1763,-1061.4406,-2053.2627,-2054.3772,-2057.5293,
-6,118.0,-1542.2263,21.0388,-1114.2161,-2053.2588,-2054.3738,-2057.5273,
-5,119.0,-1360.1176,22.565155,-1032.8641,-2053.223,-2054.3562,-2057.5063,
-4,122.0,-1464.8574,23.73719,-1030.5302,-2053.2092,-2054.3267,-2057.4695,
-3,123.0,-1467.3359,24.533148,-1084.8765,-2053.2075,-2054.3044,-2057.457,
-2,124.0,-1427.8861,24.937237,-1086.0621,-2053.2075,-2054.3257,-2057.4478,
-1,125.0,-1546.1248,24.951838,-1149.3616,-2053.2173,-2054.3481,-2057.4868,
0,126.0,-1361.348,24.56265,-1045.449,-2053.2188,-2054.333,-2057.4822,
1,127.0,-1483.6764,23.783678,-1050.4071,-2053.2031,-2054.313,-2057.46,
2,128.0,-1511.7921,22.62565,-1119.9442,-2053.194,-2054.291,-2057.4424,
3,131.0,-1495.882,21.109426,-1131.8401,-2053.1926,-2054.315,-2057.4631,
4,132.0,-1597.6555,19.25676,-1200.8998,-2053.169,-2054.2793,-2057.4368,
5,133.0,-1373.2687,17.091492,-1064.8494,-2053.194,-2054.3015,-2057.452,
6,134.0,-1495.3676,14.66458,-1065.8181,-2053.1858,-2054.3362,-2057.4639,
7,135.0,-1501.1002,11.993904,-1126.4635,-2053.1912,-2054.2957,-2057.4414,
-8,136.0,-1465.955,9.128336,-1125.9158,-2053.1885,-2054.288,-2057.4421,
-7,138.0,-1580.1674,6.117046,-1199.9406,-2053.175,-2054.286,-2057.436,
-6,139.0,-1380.6996,3.002052,-1072.6576,-2053.1946,-2054.3142,-2057.4543,
-5,140.0,-1500.306,-0.151682,-1078.7886,-2053.1892,-2054.3054,-2057.455,
-4,141.0,-1496.9491,-3.302138,-1130.4058,-2053.2163,-2054.338,-2057.4807,
-3,142.0,-1458.2236,-6.39806,-1114.1234,-2053.1914,-2054.3247,-2057.469,
-2,143.0,-1582.6724,-9.402198,-1194.7916,-2053.1863,-2054.3235,-2057.4565,
-1,144.0,-1388.3596,-12.276408,-1080.2667,-2053.202,-2054.3137,-2057.4543,
0,145.0,-1515.8324,-14.947382,-1095.771,-2053.1958,-2054.3271,-2057.4465,
1,149.0,-1505.2567,-17.389492,-1129.471,-2053.1748,-2054.2983,-2057.4534,
2,150.0,-1461.4087,-19.558039,-1096.4326,-2053.1714,-2054.302,-2057.451,
3,152.0,-1585.1836,-21.422625,-1177.1066,-2053.1863,-2054.2942,-2057.453,
4,155.0,-1396.2104,-22.955238,-1081.5284,-2053.188,-2054.3022,-2057.445,
5,156.0,-1529.0005,-24.129656,-1108.8914,-2053.1716,-2054.3142,-2057.446,
6,157.0,-1514.898,-24.927402,-1141.0757,-2053.175,-2054.319,-2057.4539,
7,158.0,-1467.7797,-25.339537,-1100.224,-2053.1997,-2054.332,-2057.4705,
-8,159.0,-1592.313,-25.358906,-1180.2817,-2053.2058,-2054.36,-2057.4717,
-7,160.0,-1403.6262,-24.97389,-1085.881,-2053.2102,-2054.3313,-2057.4692,
-6,176.0,-1526.438,-24.187765,-1109.7106,-2053.2202,-2054.3284,-2057.4832,
-5,193.0,-1492.7198,-23.0354,-1131.8904,-2053.2168,-2054.341,-2057.4788,
-4,194.0,-1433.7433,-21.515303,-1073.7802,-2053.2346,-2054.3596,-2057.493,
-3,196.0,-1576.0948,-19.665615,-1151.7915,-2053.2058,-2054.3257,-2057.4705,
-2,200.0,-1406.9569,-17.497965,-1081.857,-2053.1946,-2054.3193,-2057.4639,
-1,201.0,-1542.349,-15.056152,-1110.9473,-2053.1807,-2054.3008,-2057.4395,
0,221.0,-1527.5906,-12.390244,-1124.1952,-2053.192,-2054.2922,-2057.4246,
1,223.0,-1480.7731,-9.53898,-1063.2488,-2053.204,-2054.2966,-2057.448,
2,224.0,-1608.8674,-6.538716,-1148.5906,-2053.214,-2054.3225,-2057.4573,
3,225.0,-1416.898,-3.432066,-1081.8464,-2053.221,-2054.334,-2057.471,
4,231.0,-1550.8466,-0.282802,-1110.9902,-2053.2236,-2054.33,-2057.4856,
5,233.0,-1523.6243,2.861098,-1122.3907,-2053.2163,-2054.315,-2057.465,
6,234.0,-1461.0609,5.97639,-1051.6858,-2053.2153,-2054.3223,-2057.4692,
7,235.0,-1591.3954,8.98619,-1126.0133,-2053.198,-2054.3098,-2057.4656,
-8,248.0,-1424.0454,11.861592,-1077.6711,-2053.183,-2054.31,-2057.4487,
-7,250.0,-1557.5947,14.529884,-1122.6837,-2053.1736,-2054.2969,-2057.445,
-6,251.0,-1519.5404,16.97408,-1141.8892,-2053.1968,-2054.3003,-2057.4685,
-5,252.0,-1452.945,19.155739,-1077.7253,-2053.1917,-2054.3315,-2057.4558,
-4,254.0,-1591.2277,21.026283,-1153.7294,-2053.1755,-2054.3088,-2057.446,
-3,256.0,-1428.309,22.56009,-1083.6847,-2053.198,-2054.2952,-2057.4443,
-2,257.0,-1553.168,23.740467,-1113.9365,-2053.1836,-2054.2705,-2057.4307,
-1,261.0,-1509.6522,24.542982,-1132.0743,-2053.169,-2054.29,-2057.426,
0,264.0,-1436.6309,24.951242,-1063.1398,-2053.1711,-2054.2817,-2057.4421,
1,266.0,-1582.9397,24.964651,-1144.0631,-2053.1836,-2054.2827,-2057.4346,
2,267.0,-1430.9761,24.578444,-1084.801,-2053.1897,-2054.2798,-2057.444,
3,268.0,-1568.9557,23.806623,-1133.9854,-2053.1914,-2054.3071,-2057.4417,
4,269.0,-1539.0127,22.653662,-1170.9615,-2053.194,-2054.2993,-2057.4438,
5,273.0,-1479.5455,21.131777,-1118.1592,-2053.2024,-2054.306,-2057.4575,
6,274.0,-1616.3994,19.283281,-1201.353,-2053.182,-2054.278,-2057.4543,
7,275.0,-1438.528,17.121292,-1100.4186,-2053.2222,-2054.3071,-2057.472,
-8,276.0,-1569.4027,14.69289,-1137.1185,-2053.2036,-2054.3315,-2057.471,
-7,277.0,-1534.4241,12.027578,-1176.3868,-2053.208,-2054.316,-2057.4668,
-6,278.0,-1470.6261,9.171248,-1122.0612,-2053.1897,-2054.3118,-2057.4604,
-5,308.0,-1611.1954,6.171282,-1205.7878,-2053.169,-2054.2747,-2057.4375,
-4,310.0,-1443.874,3.059864,-1108.7648,-2053.1777,-2054.3064,-2057.4521,
-3,311.0,-1580.9648,-0.082546,-1154.3915,-2053.1755,-2054.3015,-2057.4585,
-2,312.0,-1549.5076,-3.231512,-1191.2064,-2053.2063,-2054.3137,-2057.4707,
-1,316.0,-1485.0096,-6.340844,-1130.1155,-2053.1863,-2054.2886,-2057.4487,
0,319.0,-1621.9034,-9.350346,-1211.634,-2053.169,-2054.2817,-2057.4487,
1,320.0,-1451.2972,-12.224556,-1116.951,-2053.1724,-2054.301,-2057.4438,
2,322.0,-1585.0393,-14.897318,-1163.4587,-2053.1738,-2054.2966,-2057.4463,
3,323.0,-1548.5326,-17.352839,-1198.7858,-2053.1885,-2054.3137,-2057.452,
4,347.0,-1479.4893,-19.530025,-1136.5526,-2053.1626,-2054.2766,-2057.4302,
5,349.0,-1622.0035,-21.408022,-1226.0676,-2053.1965,-2054.3118,-2057.4602,
6,350.0,-1456.9158,-22.946,-1127.6069,-2053.1997,-2054.3303,-2057.4656,
7,351.0,-1583.4159,-24.125484,-1165.2435,-2053.1758,-2054.2954,-2057.4465,
-8,353.0,-1537.5137,-24.930979,-1186.5427,-2053.1753,-2054.2854,-2057.4353,
-7,370.0,-1471.8398,-25.341621,-1119.6119,-2053.174,-2054.3115,-2057.4402,
-6,371.0,-1618.3712,-25.34937,-1204.9525,-2053.1765,-2054.2932,-2057.4514,
-5,403.0,-1460.2268,-24.962864,-1128.1621,-2053.1614,-2054.2705,-2057.422,
-4,410.0,-1593.8658,-24.185083,-1177.5925,-2053.162,-2054.2778,-2057.4185,
-3,413.0,-1563.3384,-23.037188,-1209.6538,-2053.178,-2054.3,-2057.449,
-2,414.0,-1503.4655,-21.523645,-1142.6732,-2053.1838,-2054.2922,-2057.4534,
-1,417.0,-1639.9408,-19.668299,-1225.8263,-2053.1663,-2054.2874,-2057.4426,
0,422.0,-1467.709,-17.517334,-1139.0642,-2053.1897,-2054.2805,-2057.4597,
1,424.0,-1592.372,-15.091316,-1178.9384,-2053.1704,-2054.2803,-2057.46,
2,425.0,-1542.1011,-12.431964,-1192.0599,-2053.2,-2054.333,-2057.471,
3,426.0,-1477.0837,-9.57623,-1120.4866,-2053.2026,-2054.3176,-2057.4673,
4,427.0,-1628.2118,-6.576562,-1213.4813,-2053.1812,-2054.2979,-2057.4438,
5,440.0,-1469.5333,-3.475276,-1141.0631,-2053.1797,-2054.3008,-2057.4463,
6,443.0,-1593.0901,-0.325416,-1183.6482,-2053.1672,-2054.2966,-2057.4478,
7,444.0,-1539.2782,2.82206,-1193.3196,-2053.19,-2054.298,-2057.4563,
-8,445.0,-1467.3451,5.940034,-1118.1565,-2053.1934,-2054.2935,-2057.4539,
-7,464.0,-1622.2961,8.954006,-1213.0519,-2053.2227,-2054.324,-2057.4802,
-6,468.0,-1469.3364,11.824044,-1143.0541,-2053.2146,-2054.311,-2057.4695,
-5,469.0,-1592.7721,14.502766,-1182.5477,-2053.1863,-2054.28,-2057.4592,
-4,470.0,-1543.0663,16.95769,-1192.801,-2053.1812,-2054.2947,-2057.4492,
-3,473.0,-1471.6527,19.136965,-1111.4402,-2053.1619,-2054.29,-2057.4355,
-2,474.0,-1623.6637,21.008106,-1202.268,-2053.1602,-2054.2603,-2057.4348,
-1,475.0,-1469.3193,22.55562,-1142.0475,-2053.1636,-2054.2825,-2057.4504,
0,476.0,-1589.6688,23.736893,-1181.1823,-2053.1501,-2054.2693,-2057.436,
1,477.0,-1534.0852,24.540895,-1186.9474,-2053.1755,-2054.2815,-2057.4438,
2,478.0,-1461.6155,24.952135,-1114.7396,-2053.1765,-2054.2676,-2057.4412,
3,479.0,-1615.3158,24.967632,-1210.5356,-2053.1643,-2054.2734,-2057.4111,
4,484.0,-1466.9902,24.590662,-1144.4303,-2053.196,-2054.3088,-2057.4495,
5,485.0,-1586.7314,23.821524,-1179.9095,-2053.172,-2054.2866,-2057.4363,
6,488.0,-1530.6481,22.674522,-1183.7135,-2053.1758,-2054.2725,-2057.4402,
7,490.0,-1450.2262,21.16098,-1101.3073,-2053.1587,-2054.2717,-2057.4263,
-8,502.0,-1604.3241,19.31487,-1188.7878,-2053.196,-2054.3196,-2057.461,
-7,504.0,-1462.8162,17.155859,-1138.6765,-2053.201,-2054.3123,-2057.4592,
-6,506.0,-1578.0029,14.737292,-1173.3076,-2053.1846,-2054.3008,-2057.448,
-5,531.0,-1527.0087,12.071086,-1179.0111,-2053.1704,-2054.2812,-2057.4429,
-4,533.0,-1447.6027,9.213862,-1095.8837,-2053.172,-2054.3157,-2057.4495,
-3,536.0,-1604.8468,6.209724,-1185.3042,-2053.1763,-2054.3008,-2057.4412,
-2,537.0,-1458.6171,3.103372,-1135.4506,-2053.1829,-2054.3438,-2057.4436,
-1,539.0,-1572.7739,-0.042018,-1168.9238,-2053.1865,-2054.2979,-2057.449,
0,540.0,-1515.2397,-3.191282,-1166.9794,-2053.193,-2054.3115,-2057.4407,
1,544.0,-1434.3223,-6.300316,-1086.9901,-2053.1687,-2054.31,-2057.421,
2,545.0,-1593.7656,-9.308626,-1180.6808,-2053.1594,-2054.3186,-2057.4233,
3,548.0,-1451.6545,-12.178366,-1132.3794,-2053.1616,-2054.3018,-2057.4307,
4,564.0,-1566.6992,-14.860664,-1164.3251,-2053.1523,-2054.2686,-2057.4192,
5,565.0,-1523.0363,-17.313501,-1176.3029,-2053.1648,-2054.2678,-2057.421,
6,566.0,-1439.6428,-19.490393,-1100.4847,-2053.1538,-2054.2964,-2057.4368,
7,567.0,-1588.1561,-21.367792,-1185.4336,-2053.1729,-2054.2878,-2057.4246,
-8,582.0,-1446.7009,-22.913816,-1131.7485,-2053.1897,-2054.2842,-2057.4268,
-7,584.0,-1563.2288,-24.092405,-1168.669,-2053.1736,-2054.2832,-2057.4312,
-6,585.0,-1531.1412,-24.904455,-1200.9606,-2053.1755,-2054.3044,-2057.413,
-5,589.0,-1473.1335,-25.324636,-1164.6326,-2053.1855,-2054.2957,-2057.4514,
-4,593.0,-1620.6855,-25.3449,-1271.0463,-2053.185,-2054.2793,-2057.4546,
-3,594.0,-1446.0093,-24.964354,-1151.9185,-2053.161,-2054.2805,-2057.4358,
-2,605.0,-1565.6407,-24.19313,-1179.0945,-2053.162,-2054.2966,-2057.434,
-1,607.0,-1529.289,-23.04732,-1204.9454,-2053.1877,-2054.305,-2057.456,
0,636.0,-1442.9607,-21.544506,-1133.0073,-2053.187,-2054.2996,-2057.4543,
1,637.0,-1588.1451,-19.70078,-1220.7296,-2053.139,-2054.3027,-2057.4197,
2,639.0,-1441.2576,-17.548326,-1143.9835,-2053.1755,-2054.311,-2057.4424,
3,640.0,-1540.9694,-15.125586,-1169.104,-2053.1775,-2054.3428,-2057.4578,
4,640.0,-1483.6508,-12.465638,-1179.0159,-2053.1855,-2054.3267,-2057.4587,
5,643.0,-1383.4626,-9.607222,-1095.4567,-2053.1694,-2054.2925,-2057.444,
6,646.0,-1543.8743,-6.607554,-1181.6147,-2053.1755,-2054.2878,-2057.4502,
7,647.0,-1428.1123,-3.509844,-1134.095,-2053.1843,-2054.2964,-2057.4578,
-8,657.0,-1531.872,-0.364454,-1168.0116,-2053.1582,-2054.2737,-2057.42,
-7,659.0,-1498.2367,2.791664,-1191.2806,-2053.16,-2054.302,-2057.4292,
-6,660.0,-1421.9183,5.905764,-1124.4124,-2053.1602,-2054.2896,-2057.4253,
-5,685.0,-1571.1573,8.928676,-1212.115,-2053.1575,-2054.275,-2057.413,
-4,687.0,-1422.1346,11.8025875,-1139.6178,-2053.1594,-2054.286,-2057.4207,
-3,688.0,-1529.9111,14.480118,-1167.0848,-2053.1567,-2054.2454,-2057.406,
-2,689.0,-1510.8933,16.933254,-1183.6482,-2053.1501,-2054.2993,-2057.4294,
-1,690.0,-1450.9594,19.1167,-1114.9708,-2053.147,-2054.2983,-2057.4204,
0,693.0,-1594.7351,20.98963,-1202.9521,-2053.1472,-2054.2515,-2057.4167,
1,696.0,-1420.513,22.538336,-1136.5997,-2053.1401,-2054.2544,-2057.4275,
2,697.0,-1538.852,23.7208,-1167.2168,-2053.1365,-2054.2678,-2057.41,
3,707.0,-1540.7017,24.530169,-1192.3064,-2053.174,-2054.2961,-2057.4363,
4,708.0,-1488.6105,24.94856,-1115.6232,-2053.1562,-2054.2664,-2057.4258,
5,710.0,-1620.1583,24.968227,-1182.0721,-2053.1655,-2054.2563,-2057.4204,
6,734.0,-1425.3885,24.593046,-1128.9385,-2053.1912,-2054.2808,-2057.4517,
7,736.0,-1545.9218,23.827484,-1156.7972,-2053.1694,-2054.252,-2057.4414,
-8,737.0,-1539.9159,22.68078,-1162.8237,-2053.1775,-2054.246,-2057.4478,
-7,741.0,-1486.8993,21.175581,-1093.7411,-2053.1738,-2054.295,-2057.4478,
-6,744.0,-1622.5641,19.332453,-1183.2477,-2053.166,-2054.2961,-2057.4397,
-5,758.0,-1430.0076,17.178806,-1128.3579,-2053.17,-2054.2856,-2057.4375,
-4,759.0,-1561.3755,14.761132,-1166.5388,-2053.1335,-2054.2666,-2057.4158,
-3,760.0,-1556.057,12.103866,-1199.1559,-2053.1619,-2054.2908,-2057.4316,
-2,761.0,-1492.5557,9.250814,-1129.6533,-2053.1619,-2054.2712,-2057.432,
-1,786.0,-1630.2712,6.247272,-1213.0638,-2053.1562,-2054.2588,-2057.426,
0,788.0,-1435.843,3.142708,-1134.9247,-2053.1802,-2054.2942,-2057.4333,
1,789.0,-1567.7533,-0.009536,-1151.311,-2053.1614,-2054.2693,-2057.4246,
2,790.0,-1577.5197,-3.159992,-1170.2245,-2053.162,-2054.2793,-2057.425,
3,791.0,-1531.6083,-6.264258,-1098.2799,-2053.151,-2054.256,-2057.4165,
4,797.0,-1658.279,-9.272866,-1177.3485,-2053.1619,-2054.2744,-2057.4233,
5,798.0,-1447.3973,-12.14648,-1125.7435,-2053.164,-2054.2961,-2057.4236,
6,818.0,-1568.9462,-14.828778,-1159.8264,-2053.125,-2054.2817,-2057.4019,
7,821.0,-1550.0205,-17.285788,-1210.3824,-2053.1257,-2054.252,-2057.4062,
-8,822.0,-1481.3186,-19.465956,-1174.9386,-2053.1284,-2054.2383,-2057.393,
-7,823.0,-1628.0753,-21.346931,-1279.5914,-2053.143,-2054.2456,-2057.414,
-6,829.0,-1451.1932,-22.896235,-1153.5404,-2053.1511,-2054.255,-2057.4272,
-5,830.0,-1575.6732,-24.077208,-1172.0835,-2053.124,-2054.2273,-2057.3962,
-4,831.0,-1555.7683,-24.889555,-1203.8475,-2053.1338,-2054.2434,-2057.4004,
-3,832.0,-1477.1896,-25.315397,-1129.0723,-2053.1338,-2054.2515,-2057.4043,
-2,852.0,-1623.9215,-25.336555,-1218.0216,-2053.1345,-2054.2532,-2057.4111,
-1,856.0,-1455.3458,-24.961374,-1142.5144,-2053.1277,-2054.2654,-2057.4087,
0,858.0,-1577.1796,-24.203262,-1165.2456,-2053.1228,-2054.2668,-2057.4177,
1,859.0,-1549.8291,-23.062817,-1189.5278,-2053.1606,-2054.2578,-2057.4197,
2,861.0,-1467.3395,-21.562386,-1119.9701,-2053.1655,-2054.2712,-2057.421,
3,862.0,-1615.7465,-19.720745,-1217.0317,-2053.1323,-2054.2666,-2057.4084,
4,863.0,-1457.6176,-17.573954,-1144.2053,-2053.1387,-2054.2551,-2057.4104,
5,864.0,-1580.0555,-15.149724,-1173.3289,-2053.1492,-2054.2778,-2057.418,
6,865.0,-1551.8765,-12.4936495,-1207.6632,-2053.1843,-2054.3047,-2057.446,
7,868.0,-1469.4991,-9.647154,-1137.972,-2053.1855,-2054.2712,-2057.4468,
-8,869.0,-1619.5746,-6.645698,-1225.995,-2053.1736,-2054.2874,-2057.444,
-7,871.0,-1459.5354,-3.547988,-1146.5044,-2053.1887,-2054.3127,-2057.446,
-6,872.0,-1579.1711,-0.403492,-1170.595,-2053.1736,-2054.267,-2057.4258,
-5,873.0,-1551.4985,2.75501,-1194.7598,-2053.1802,-2054.269,-2057.4456,
-4,874.0,-1477.0972,5.8705997,-1120.1597,-2053.1667,-2054.2637,-2057.4192,
-3,875.0,-1626.7018,8.891724,-1203.5049,-2053.1604,-2054.253,-2057.3962,
-2,879.0,-1461.6062,11.76206,-1141.6705,-2053.1748,-2054.3062,-2057.4368,
-1,903.0,-1582.5951,14.443762,-1174.4791,-2053.1519,-2054.283,-2057.4226,
0,905.0,-1557.6218,16.906733,-1209.9927,-2053.1553,-2054.2695,-2057.4353,
1,907.0,-1475.701,19.086304,-1144.1874,-2053.1333,-2054.2583,-2057.42,
2,908.0,-1625.7762,20.973537,-1236.4307,-2053.1333,-2054.2383,-2057.4097,
3,909.0,-1464.0498,22.521648,-1152.0912,-2053.1433,-2054.2349,-2057.3943,
4,910.0,-1585.3722,23.71037,-1181.9839,-2053.1458,-2054.2683,-2057.3977,
5,912.0,-1564.2264,24.522121,-1223.7311,-2053.161,-2054.2812,-2057.4048,
6,913.0,-1487.8711,24.9426,-1161.4795,-2053.1438,-2054.2812,-2057.4116,
7,916.0,-1638.0062,24.970016,-1257.4557,-2053.141,-2054.2966,-2057.4104,
