Username, User ID, Session ID,Session Tag,Date,Shape (rows x columns),Duration (ms),Starting Time,Ending Time,Resolution (ms),Resolution (Hz),Unit Measure,Starting Timestamp,Ending Timestamp
-8,917.0,-1467.633,24.598112,-1160.5931,-2053.1633,-2054.2463,-2057.4138,
-7,918.0,-1587.6135,23.840298,-1189.155,-2053.1428,-2054.2476,-2057.4104,
-6,927.0,-1569.7668,22.704023,-1237.3324,-2053.158,-2054.2842,-2057.4153,
-5,928.0,-1490.0265,21.1878,-1173.8444,-2053.1658,-2054.3062,-2057.4287,
-4,929.0,-1638.5035,19.353312,-1268.3175,-2053.1667,-2054.2793,-2057.4304,
-3,954.0,-1471.3822,17.204433,-1168.6028,-2053.1702,-2054.3074,-2057.444,
-2,956.0,-1586.662,14.784972,-1193.1458,-2053.1587,-2054.2969,-2057.4375,
-1,957.0,-1561.8738,12.138434,-1224.46,-2053.1548,-2054.2842,-2057.4182,
0,958.0,-1482.7517,9.2827,-1147.8647,-2053.1345,-2054.2957,-2057.4204,
1,959.0,-1634.5894,6.28184,-1238.7616,-2053.121,-2054.2776,-2057.417,
2,960.0,-1473.8269,3.179064,-1166.2507,-2053.1414,-2054.2788,-2057.415,
3,964.0,-1595.9235,0.033078,-1204.1039,-2053.1226,-2054.2693,-2057.3833,
4,967.0,-1580.1787,-3.1141,-1249.8567,-2053.1445,-2054.2573,-2057.4019,
5,968.0,-1503.7202,-6.228796,-1181.2782,-2053.1135,-2054.2473,-2057.3967,
6,977.0,-1645.89,-9.238298,-1270.4423,-2053.15,-2054.2869,-2057.4187,
7,978.0,-1478.9496,-12.113402,-1179.1702,-2053.1572,-2054.2861,-2057.4185,
-8,979.0,-1599.367,-14.803448,-1215.4713,-2053.1572,-2054.284,-2057.4402,
-7,1004.0,-1582.2808,-17.264332,-1261.6396,-2053.1658,-2054.2654,-2057.4343,
-6,1006.0,-1509.6024,-19.455229,-1191.865,-2053.17,-2054.2585,-2057.4287,
-5,1007.0,-1656.8856,-21.341866,-1282.2625,-2053.1729,-2054.2537,-2057.434,
-4,1008.0,-1484.1261,-22.89236,-1186.1902,-2053.147,-2054.2556,-2057.4102,
-3,1009.0,-1603.814,-24.086147,-1220.203,-2053.1453,-2054.2427,-2057.4207,
-2,1010.0,-1572.8917,-24.90237,-1242.1144,-2053.17,-2054.2834,-2057.4397,
-1,1011.0,-1493.1824,-25.32553,-1161.1088,-2053.1519,-2054.2656,-2057.4265,
0,1016.0,-1648.0273,-25.349072,-1260.2882,-2053.137,-2054.2534,-2057.4072,
1,1017.0,-1486.0461,-24.985214,-1186.11,-2053.1633,-2054.2793,-2057.4321,
2,1037.0,-1611.846,-24.217566,-1233.3358,-2053.1458,-2054.2603,-2057.4294,
3,1040.0,-1592.2512,-23.071756,-1269.6454,-2053.1335,-2054.2605,-2057.398,
4,1041.0,-1513.9578,-21.574902,-1187.9651,-2053.1475,-2054.2678,-2057.409,
5,1042.0,-1663.0093,-19.737137,-1283.4934,-2053.1553,-2054.277,-2057.414,
6,1046.0,-1491.0555,-17.59243,-1195.8588,-2053.1582,-2054.2778,-2057.4197,
7,1047.0,-1603.9716,-15.165518,-1223.6912,-2053.1704,-2054.259,-2057.4116,
-8,1050.0,-1579.0063,-12.512126,-1246.8657,-2053.1501,-2054.2751,-2057.4153,
-7,1051.0,-1502.8232,-9.663842,-1163.7854,-2053.1396,-2054.2854,-2057.4128,
-6,1064.0,-1652.8525,-6.667452,-1259.4636,-2053.1663,-2054.284,-2057.4062,
-5,1065.0,-1493.6082,-3.567656,-1194.4567,-2053.1938,-2054.298,-2057.4438,
-4,1067.0,-1610.142,-0.424948,-1230.7772,-2053.1636,-2054.268,-2057.4133,
-3,1068.0,-1576.5094,2.721336,-1251.3401,-2053.1658,-2054.292,-2057.4302,
-2,1069.0,-1484.912,5.836926,-1159.0951,-2053.1433,-2054.2961,-2057.4048,
-1,1070.0,-1641.9061,8.855368,-1252.3036,-2053.1553,-2054.2605,-2057.428,
0,1071.0,-1493.236,11.736134,-1193.6279,-2053.1555,-2054.3076,-2057.4343,
1,1076.0,-1608.8615,14.423498,-1229.6425,-2053.1392,-2054.2935,-2057.4146,
2,1078.0,-1588.1948,16.887064,-1263.2032,-2053.154,-2054.2866,-2057.4207,
3,1092.0,-1499.7184,19.078556,-1172.6312,-2053.1458,-2054.2793,-2057.4182,
4,1093.0,-1652.7983,20.96579,-1269.6152,-2053.1414,-2054.2805,-2057.409,
5,1097.0,-1495.5706,22.52433,-1199.9816,-2053.1533,-2054.275,-2057.426,
6,1098.0,-1607.6423,23.714542,-1231.2153,-2053.1428,-2054.2305,-2057.4128,
7,1100.0,-1581.6675,24.52391,-1263.379,-2053.1736,-2054.2722,-2057.4238,
-8,1104.0,-1489.4841,24.954819,-1176.3425,-2053.1682,-2054.2827,-2057.4226,
-7,1105.0,-1646.9691,24.980446,-1273.4866,-2053.1604,-2054.2717,-2057.43,
-6,1125.0,-1495.4465,24.612118,-1203.1646,-2053.185,-2054.2937,-2057.4355,
-5,1127.0,-1605.2852,23.854303,-1228.8096,-2053.177,-2054.3096,-2057.44,
-4,1128.0,-1586.6647,22.720713,-1262.9996,-2053.174,-2054.2922,-2057.433,
-3,1129.0,-1501.9424,21.221176,-1178.281,-2053.1865,-2054.314,-2057.4402,
-2,1132.0,-1655.654,19.392649,-1277.3395,-2053.1792,-2054.3015,-2057.4468,
-1,1135.0,-1497.1135,17.246452,-1206.6613,-2053.1582,-2054.3015,-2057.4504,
0,1152.0,-1605.4282,14.829672,-1229.7303,-2053.1592,-2054.3115,-2057.4321,
1,1153.0,-1591.5242,12.185816,-1260.843,-2053.1677,-2054.301,-2057.4434,
2,1155.0,-1509.3274,9.338724,-1172.0641,-2053.1506,-2054.2625,-2057.4253,
3,1156.0,-1659.2804,6.341142,-1264.7528,-2053.1416,-2054.2415,-2057.4194,
4,1159.0,-1499.3682,3.241048,-1205.359,-2053.1365,-2054.2603,-2057.4192,
5,1174.0,-1600.243,0.091188,-1220.4501,-2053.131,-2054.2703,-2057.4114,
6,1175.0,-1576.1971,-3.065526,-1239.9667,-2053.1555,-2054.2817,-2057.4385,
7,1177.0,-1493.3344,-6.172474,-1154.3218,-2053.1636,-2054.278,-2057.4314,
-8,1180.0,-1650.4152,-9.189128,-1251.6393,-2053.1501,-2054.3076,-2057.424,
-7,1181.0,-1498.1893,-12.068106,-1200.3217,-2053.1426,-2054.2766,-2057.4058,
-6,1182.0,-1600.626,-14.766794,-1216.9102,-2053.1472,-2054.2664,-2057.415,
-5,1185.0,-1570.3911,-17.231552,-1226.5549,-2053.172,-2054.2712,-2057.4307,
-4,1207.0,-1479.4686,-19.423342,-1133.5052,-2053.1572,-2054.2717,-2057.433,
-3,1208.0,-1638.5118,-21.312365,-1225.6969,-2053.1646,-2054.2852,-2057.4412,
-2,1209.0,-1495.1595,-22.86256,-1190.5061,-2053.175,-2054.2888,-2057.433,
-1,1210.0,-1598.0989,-24.05307,-1211.365,-2053.164,-2054.2979,-2057.4358,
0,1211.0,-1579.4215,-24.879723,-1238.0109,-2053.1716,-2054.315,-2057.437,
1,1214.0,-1495.6298,-25.309736,-1160.7583,-2053.1475,-2054.287,-2057.4285,
2,1217.0,-1649.4706,-25.341621,-1251.4277,-2053.1519,-2054.277,-2057.4304,
3,1231.0,-1494.4137,-24.973593,-1193.3446,-2053.1526,-2054.2603,-2057.4006,
4,1233.0,-1594.3447,-24.214586,-1204.4901,-2053.1458,-2054.2734,-2057.4092,
5,1234.0,-1569.4137,-23.081291,-1223.3678,-2053.1423,-2054.2656,-2057.4075,
6,1235.0,-1479.6648,-21.58861,-1136.9418,-2053.1396,-2054.2598,-2057.4092,
7,1236.0,-1641.8892,-19.756804,-1235.106,-2053.1238,-2054.2515,-2057.3835,
-8,1259.0,-1491.0162,-17.61478,-1187.5309,-2053.1296,-2054.2832,-2057.4116,
-7,1261.0,-1594.3247,-15.197702,-1200.2528,-2053.154,-2054.2703,-2057.436,
-6,1263.0,-1578.4202,-12.549674,-1228.5095,-2053.178,-2054.2961,-2057.4326,
-5,1264.0,-1490.1177,-9.701092,-1148.0566,-2053.1736,-2054.2961,-2057.4387,
-4,1267.0,-1642.7074,-6.70798,-1235.7827,-2053.1802,-2054.274,-2057.4412,
-3,1268.0,-1489.696,-3.615336,-1184.2374,-2053.179,-2054.286,-2057.4211,
-2,1271.0,-1587.4764,-0.470244,-1191.7,-2053.1667,-2054.2786,-2057.4248,
-1,1283.0,-1561.2744,2.677828,-1212.7942,-2053.1726,-2054.2969,-2057.4248,
0,1284.0,-1469.8185,5.796398,-1133.8102,-2053.167,-2054.271,-2057.425,
1,1285.0,-1626.4929,8.821992,-1221.9552,-2053.132,-2054.2678,-2057.409,
2,1286.0,-1484.7892,11.703652,-1177.1283,-2053.129,-2054.2764,-2057.4038,
3,1308.0,-1583.0425,14.392506,-1188.6191,-2053.1194,-2054.2524,-2057.388,
4,1310.0,-1559.4104,16.85935,-1214.3202,-2053.133,-2054.2473,-2057.3938,
5,1311.0,-1469.7556,19.056503,-1136.7509,-2053.1145,-2054.24,-2057.386,
6,1312.0,-1627.5741,20.947313,-1223.6348,-2053.1418,-2054.2698,-2057.4087,
7,1313.0,-1479.9553,22.499893,-1172.2122,-2053.1216,-2054.2605,-2057.39,
-8,1316.0,-1573.5503,23.697556,-1178.6925,-2053.1096,-2054.2285,-2057.3894,
-7,1318.0,-1555.2644,24.516758,-1214.0181,-2053.116,-2054.2617,-2057.4062,
-6,1319.0,-1470.3988,24.949453,-1147.9998,-2053.1067,-2054.2612,-2057.3687,
-5,1333.0,-1624.9636,24.980148,-1234.283,-2053.1338,-2054.2654,-2057.4155,
-4,1334.0,-1475.8107,24.618078,-1173.3041,-2053.1475,-2054.2913,-2057.4187,
-3,1335.0,-1573.808,23.865927,-1181.0983,-2053.1472,-2054.2942,-2057.4277,
-2,1336.0,-1558.52,22.740679,-1222.55,-2053.1553,-2054.2722,-2057.43,
-1,1360.0,-1459.9717,21.247698,-1148.4476,-2053.1687,-2054.2969,-2057.4495,
0,1362.0,-1611.8066,19.41321,-1233.2667,-2053.163,-2054.2935,-2057.441,
1,1363.0,-1471.0361,17.274761,-1171.1636,-2053.1492,-2054.2632,-2057.4275,
2,1364.0,-1572.4261,14.86722,-1180.4221,-2053.1372,-2054.2532,-2057.4028,
3,1365.0,-1575.4062,12.223662,-1228.2201,-2053.139,-2054.2698,-2057.4287,
4,1366.0,-1484.2867,9.365842,-1145.3323,-2053.152,-2054.2732,-2057.4185,
5,1367.0,-1628.2633,6.367962,-1216.7969,-2053.144,-2054.2793,-2057.42,
6,1373.0,-1471.4531,3.27055,-1166.5979,-2053.1616,-2054.2905,-2057.4424,
7,1374.0,-1571.3,0.121286,-1178.885,-2053.1536,-2054.2834,-2057.4333,
-8,1375.0,-1573.133,-3.029468,-1227.539,-2053.129,-2054.28,-2057.4146,
-7,1376.0,-1482.0562,-6.148038,-1151.0015,-2053.13,-2054.2788,-2057.417,
-6,1391.0,-1626.037,-9.1655855,-1222.1094,-2053.1255,-2054.2842,-2057.4226,
-5,1394.0,-1471.1091,-12.044564,-1167.1653,-2053.161,-2054.2942,-2057.4336,
-4,1395.0,-1562.887,-14.734908,-1169.423,-2053.1445,-2054.2866,-2057.4167,
-3,1399.0,-1563.3787,-17.204136,-1209.7148,-2053.1694,-2054.3127,-2057.447,
-2,1402.0,-1484.5898,-19.400991,-1142.5603,-2053.1685,-2054.2935,-2057.4336,
-1,1417.0,-1632.7382,-21.286736,-1219.4109,-2053.14,-2054.2776,-2057.4016,
0,1418.0,-1471.0487,-22.83872,-1165.9357,-2053.1377,-2054.3005,-2057.4114,
1,1419.0,-1572.7435,-24.03817,-1175.3215,-2053.1194,-2054.2717,-2057.4102,
2,1420.0,-1593.1891,-24.855583,-1238.2168,-2053.1433,-2054.2583,-2057.4119,
3,1421.0,-1519.2242,-25.296028,-1178.6443,-2053.141,-2054.275,-2057.4268,
4,1422.0,-1655.6108,-25.332384,-1253.2432,-2053.1326,-2054.2856,-2057.4238,
5,1423.0,-1477.1904,-24.971804,-1176.7642,-2053.1484,-2054.3008,-2057.4304,
6,1424.0,-1574.6174,-24.219652,-1177.278,-2053.119,-2054.2773,-2057.4238,
7,1445.0,-1574.6222,-23.092318,-1222.1334,-2053.116,-2054.2686,-2057.398,
-8,1447.0,-1489.9448,-21.607681,-1154.0607,-2053.116,-2054.2612,-2057.4028,
-7,1448.0,-1642.2753,-19.78571,-1241.8518,-2053.124,-2054.265,-2057.4058,
-6,1449.0,-1477.9238,-17.6565,-1175.1049,-2053.1602,-2054.2893,-2057.4285,
-5,1450.0,-1578.9944,-15.237038,-1180.876,-2053.1284,-2054.2856,-2057.411,
-4,1451.0,-1588.8192,-12.584838,-1242.8292,-2053.1416,-2054.31,-2057.4326,
-3,1452.0,-1505.363,-9.735958,-1186.3019,-2053.1475,-2054.2847,-2057.4248,
-2,1458.0,-1646.4482,-6.739866,-1270.2866,-2053.136,-2054.275,-2057.4233,
-1,1459.0,-1482.0231,-3.639176,-1186.9751,-2053.1384,-2054.278,-2057.4065,
0,1460.0,-1581.7533,-0.4917,-1193.998,-2053.1372,-2054.243,-2057.4119,
1,1461.0,-1581.3226,2.66561,-1248.6969,-2053.137,-2054.2612,-2057.4065,
2,1477.0,-1489.4517,5.777326,-1179.1664,-2053.133,-2054.2654,-2057.3923,
3,1480.0,-1638.0616,8.794278,-1262.7446,-2053.1272,-2054.245,-2057.4062,
4,1482.0,-1483.39,11.682494,-1188.658,-2053.1384,-2054.2722,-2057.4033,
5,1483.0,-1582.4053,14.36956,-1196.0963,-2053.1284,-2054.2546,-2057.3975,
6,1486.0,-1586.5181,16.83253,-1246.9998,-2053.1528,-2054.2925,-2057.4155,
7,1489.0,-1501.7263,19.026405,-1173.1971,-2053.1587,-2054.2678,-2057.4155,
-8,1502.0,-1647.8018,20.924665,-1254.8812,-2053.1453,-2054.2676,-2057.406,
-7,1503.0,-1486.7926,22.482014,-1190.779,-2053.1565,-2054.2666,-2057.4143,
-6,1504.0,-1583.8851,23.68504,-1198.7163,-2053.1548,-2054.2712,-2057.4316,
-5,1505.0,-1586.4817,24.514671,-1251.5437,-2053.1406,-2054.302,-2057.402,
-4,1530.0,-1504.9727,24.946474,-1184.2275,-2053.1387,-2054.2942,-2057.397,
-3,1532.0,-1653.6589,25.000114,-1271.8837,-2053.1401,-2054.2925,-2057.4087,
-2,1533.0,-1489.8885,24.641024,-1197.7699,-2053.1453,-2054.2676,-2057.4192,
-1,1534.0,-1587.3137,23.888872,-1203.0531,-2053.1245,-2054.2627,-2057.3975,
0,1535.0,-1589.051,22.770477,-1252.3402,-2053.132,-2054.2708,-2057.4197,
1,1536.0,-1498.2257,21.288525,-1172.5444,-2053.138,-2054.2625,-2057.413,
2,1539.0,-1647.7925,19.46089,-1253.3811,-2053.1467,-2054.2644,-2057.406,
3,1542.0,-1492.4219,17.311714,-1195.416,-2053.1272,-2054.2434,-2057.3953,
4,1543.0,-1593.4829,14.896126,-1208.8162,-2053.132,-2054.2644,-2057.3975,
5,1544.0,-1592.9641,12.254058,-1255.547,-2053.1372,-2054.2686,-2057.4019,
6,1545.0,-1496.5104,9.406966,-1170.9397,-2053.1226,-2054.2573,-2057.395,
7,1552.0,-1644.6578,6.404914,-1252.4738,-2053.1472,-2054.283,-2057.4302,
-8,1553.0,-1494.7957,3.305118,-1198.1781,-2053.1497,-2054.2966,-2057.4304,
-7,1554.0,-1590.5034,0.157344,-1206.722,-2053.1484,-2054.2827,-2057.4314,
-6,1578.0,-1587.5474,-2.998774,-1250.9495,-2053.1646,-2054.305,-2057.4263,
-5,1580.0,-1494.1228,-6.106318,-1167.7389,-2053.1467,-2054.2793,-2057.4226,
-4,1581.0,-1646.8514,-9.119992,-1252.8265,-2053.135,-2054.2659,-2057.4016,
-3,1582.0,-1496.1415,-12.000758,-1199.6711,-2053.1487,-2054.287,-2057.4155,
-2,1584.0,-1591.3102,-14.69289,-1208.1785,-2053.1306,-2054.2603,-2057.4207,
-1,1585.0,-1589.4261,-17.165396,-1253.6696,-2053.112,-2054.2686,-2057.393,
0,1586.0,-1503.1061,-19.35957,-1179.2607,-2053.1267,-2054.2825,-2057.4153,
1,1587.0,-1655.6487,-21.25336,-1266.8767,-2053.1426,-2054.276,-2057.4353,
2,1595.0,-1498.3074,-22.815178,-1204.7145,-2053.1335,-2054.2834,-2057.4045,
3,1596.0,-1596.4188,-24.024164,-1217.0334,-2053.1353,-2054.2698,-2057.4058,
4,1597.0,-1597.468,-24.858267,-1266.9648,-2053.1418,-2054.2776,-2057.4182,
5,1598.0,-1498.375,-25.301094,-1179.0527,-2053.1548,-2054.2817,-2057.43,
6,1611.0,-1647.4567,-25.341324,-1260.7158,-2053.1548,-2054.2993,-2057.438,
7,1623.0,-1500.2461,-24.989683,-1206.9736,-2053.1616,-2054.3005,-2057.428,
-8,1625.0,-1598.736,-24.238129,-1219.5543,-2053.15,-2054.2788,-2057.4321,
-7,1627.0,-1609.6232,-23.112284,-1281.3335,-2053.1465,-2054.2708,-2057.4253,
-6,1636.0,-1515.8232,-21.630926,-1195.4789,-2053.132,-2054.2659,-2057.4138,
-5,1639.0,-1666.014,-19.801504,-1282.707,-2053.1375,-2054.2683,-2057.4133,
-4,1640.0,-1505.0696,-17.666334,-1215.8099,-2053.1282,-2054.2754,-2057.402,
-3,1641.0,-1596.8663,-15.2534275,-1218.2848,-2053.1074,-2054.2588,-2057.3962,
-2,1657.0,-1588.2223,-12.607486,-1257.3248,-2053.161,-2054.2793,-2057.4233,
-1,1658.0,-1486.4678,-9.76248,-1168.2032,-2053.1545,-2054.2708,-2057.4187,
0,1660.0,-1641.0369,-6.769368,-1250.1675,-2053.1296,-2054.288,-2057.4185,
1,1661.0,-1504.0647,-3.679108,-1209.374,-2053.1606,-2054.2952,-2057.4326,
2,1665.0,-1592.922,-0.539082,-1214.5979,-2053.156,-2054.256,-2057.4238,
3,1680.0,-1584.2585,2.60452,-1253.4467,-2053.1729,-2054.2988,-2057.4414,
4,1683.0,-1484.9989,5.718024,-1168.4932,-2053.192,-2054.3218,-2057.4597,
5,1684.0,-1641.7294,8.743022,-1256.3674,-2053.1794,-2054.3203,-2057.451,
6,1685.0,-1502.6855,11.634516,-1211.0356,-2053.1938,-2054.318,-2057.4639,
7,1686.0,-1594.6603,14.32784,-1219.8949,-2053.1482,-2054.2866,-2057.4285,
-8,1687.0,-1589.8574,16.794981,-1264.6849,-2053.162,-2054.274,-2057.4165,
-7,1692.0,-1490.8145,19.001673,-1175.9366,-2053.1343,-2054.2832,-2057.423,
-6,1693.0,-1644.4773,20.903807,-1257.754,-2053.1304,-2054.2683,-2057.4075,
-5,1694.0,-1502.271,22.463537,-1211.2094,-2053.1523,-2054.276,-2057.4114,
-4,1713.0,-1589.22,23.67312,-1212.1272,-2053.1755,-2054.2922,-2057.4336,
-3,1715.0,-1592.001,24.505434,-1258.5125,-2053.162,-2054.2898,-2057.4316,
-2,1718.0,-1497.875,24.95005,-1173.5931,-2053.1406,-2054.2778,-2057.4102,
-1,1719.0,-1647.462,24.999517,-1252.7747,-2053.1401,-2054.2278,-2057.403,
0,1720.0,-1502.9258,24.643705,-1211.2222,-2053.1565,-2054.2773,-2057.4192,
1,1721.0,-1592.8016,23.902878,-1213.7983,-2053.129,-2054.287,-2057.4214,
2,1722.0,-1597.3622,22.781801,-1258.8351,-2053.1636,-2054.3086,-2057.4358,
3,1723.0,-1512.9049,21.294783,-1184.6605,-2053.1497,-2054.2761,-2057.4207,
4,1725.0,-1662.0962,19.468042,-1269.1486,-2053.1443,-2054.3042,-2057.4114,
5,1726.0,-1505.2906,17.332275,-1214.0901,-2053.172,-2054.2812,-2057.4326,
6,1727.0,-1597.0925,14.93129,-1217.9633,-2053.1616,-2054.277,-2057.4272,
7,1728.0,-1597.1107,12.285348,-1263.7617,-2053.1694,-2054.2983,-2057.4312,
-8,1729.0,-1495.5723,9.438852,-1175.1675,-2053.1577,-2054.2778,-2057.421,
-7,1733.0,-1640.4391,6.4335217,-1241.5055,-2053.1592,-2054.273,-2057.4304,
-6,1734.0,-1504.9128,3.335812,-1208.53,-2053.1897,-2054.3245,-2057.4468,
-5,1735.0,-1592.1383,0.191912,-1212.3108,-2053.1755,-2054.3152,-2057.4592,
-4,1736.0,-1598.7491,-2.963908,-1263.2268,-2053.1768,-2054.3245,-2057.4434,
-3,1737.0,-1498.6295,-6.080988,-1177.2352,-2053.183,-2054.3271,-2057.4565,
-2,1738.0,-1648.6621,-9.095258,-1253.3939,-2053.1792,-2054.3186,-2057.4548,
-1,1739.0,-1506.12,-11.9861555,-1212.4318,-2053.1912,-2054.3264,-2057.4524,
0,1742.0,-1591.0491,-14.683056,-1210.7439,-2053.1548,-2054.2947,-2057.437,
1,1743.0,-1595.8221,-17.154072,-1256.2914,-2053.1492,-2054.3042,-2057.4268,
2,1744.0,-1498.5863,-19.35063,-1175.2994,-2053.17,-2054.302,-2057.4373,
3,1759.0,-1649.6913,-21.24591,-1257.6875,-2053.15,-2054.282,-2057.4258,
4,1761.0,-1506.4696,-22.80743,-1215.0557,-2053.139,-2054.2778,-2057.4219,
5,1762.0,-1589.1979,-24.013735,-1210.0454,-2053.1484,-2054.3044,-2057.4285,
6,1763.0,-1594.0667,-24.84724,-1258.4355,-2053.16,-2054.278,-2057.4248,
7,1780.0,-1491.9617,-25.290665,-1172.0364,-2053.1553,-2054.2773,-2057.4326,
-8,1783.0,-1645.0857,-25.34043,-1251.5168,-2053.1628,-2054.2957,-2057.4348,
-7,1784.0,-1505.7803,-24.99475,-1212.3883,-2053.1877,-2054.3264,-2057.4448,
-6,1785.0,-1585.0829,-24.250645,-1203.3723,-2053.1836,-2054.3184,-2057.4478,
-5,1788.0,-1583.0192,-23.129568,-1244.7153,-2053.1748,-2054.3164,-2057.4375,
-4,1816.0,-1482.8641,-21.652382,-1163.7203,-2053.1807,-2054.313,-2057.4531,
-3,1817.0,-1638.4279,-19.838455,-1247.0785,-2053.1885,-2054.3306,-2057.4631,
