time,,,,,,,
2.528000000000002,1594290312.5730708,-53583,4305,107,674838,-676663,-730,
2.532000000000002,1594290312.5731094,-18271,2708,1135,239688,-243873,650,
2.536000000000002,1594290312.5731475,2836,610,1002,-31715,25302,2453,
2.540000000000002,1594290312.5731852,2146,713,1279,-28242,22228,1215,
2.544000000000002,1594290312.5732262,-20706,3054,1220,250565,-253631,-1403,
2.548000000000002,1594290312.5732653,-53003,4211,163,711456,-713243,-760,
2.552000000000002,1594290312.5733135,-18282,2617,1227,267811,-272040,629,
2.556000000000002,1594290312.573355,2785,616,1147,-29110,22706,2289,
2.560000000000002,1594290312.5733926,1940,766,1426,-25269,19253,1091,
2.564000000000002,1594290312.5734327,-20873,3088,1268,285778,-288801,-1459,
2.568000000000002,1594290312.5734713,-52953,4271,117,774189,-776020,-719,
2.572000000000002,1594290312.5735111,-18226,2691,1292,313689,-317946,534,
2.576000000000002,1594290312.573549,3006,632,1430,-23806,17319,2021,
2.580000000000002,1594290312.5735881,2025,780,1678,-22117,16067,822,
2.584000000000002,1594290312.5736277,-21197,2952,1388,319581,-322695,-1487,
2.588000000000002,1594290312.573666,-52761,4205,147,836910,-838828,-644,
2.592000000000002,1594290312.573706,-18284,2656,1333,371845,-376121,509,
2.596000000000002,1594290312.5737445,2844,625,1655,-17188,10734,1819,
2.600000000000002,1594290312.5737946,1947,754,1884,-18008,12065,604,
2.604000000000002,1594290312.5738344,-20890,3034,1418,360289,-363267,-1595,
2.608000000000002,1594290312.5738738,-52246,4245,99,905708,-907571,-673,
2.612000000000002,1594290312.5739133,-18065,2628,1386,417262,-421573,455,
2.616000000000002,1594290312.573953,2974,631,1790,-12079,5600,1658,
2.620000000000002,1594290312.5739915,2157,757,2038,-15518,9432,528,
2.624000000000002,1594290312.5740314,-21027,3004,1464,379542,-382701,-1506,
2.628000000000002,1594290312.5740697,-52925,4205,170,939526,-941478,-700,
2.632000000000002,1594290312.574109,-17944,2631,1486,438128,-442384,431,
2.636000000000002,1594290312.574149,2918,637,1876,-9946,3509,1633,
2.640000000000002,1594290312.5741878,2191,723,2052,-15426,9449,521,
2.644000000000002,1594290312.5742369,-20630,2973,1427,378909,-381893,-1581,
2.648000000000002,1594290312.5742779,-51985,4209,117,934057,-936005,-556,
2.652000000000002,1594290312.5743172,-18068,2672,1341,439270,-443529,517,
2.656000000000002,1594290312.5743554,2781,688,1733,-10449,4021,1691,
2.660000000000002,1594290312.574395,2256,689,1989,-18166,12108,594,
2.664000000000002,1594290312.5744328,-21075,2935,1442,351354,-354458,-1542,
2.668000000000002,1594290312.574472,-53513,4203,104,886785,-888634,-654,
2.672000000000002,1594290312.5745115,-18645,2697,1291,393633,-397818,539,
2.676000000000002,1594290312.5745506,2916,627,1548,-15683,9269,1896,
2.680000000000002,1594290312.5745897,2082,731,1787,-21663,15707,768,
2.684000000000002,1594290312.5746286,-20275,2914,1441,307274,-310387,-1478,
2.688000000000002,1594290312.574668,-51421,4220,181,803189,-805114,-717,
2.692000000000002,1594290312.574717,-18550,2721,1329,327452,-331622,494,
2.696000000000002,1594290312.5747573,2877,603,1346,-24049,17648,2120,
2.700000000000002,1594290312.5748224,2298,601,1582,-25564,19509,1049,
2.704000000000002,1594290312.5748672,-20095,2961,1332,265271,-268394,-1351,
2.708000000000002,1594290312.5749083,-52694,4269,119,733979,-735895,-664,
2.712000000000002,1594290312.574955,-18482,2733,1208,278405,-282577,592,
2.716000000000002,1594290312.5750098,2853,596,1138,-29038,22696,2298,
2.720000000000002,1594290312.5750492,2154,762,1302,-27988,22049,1237,
2.724000000000002,1594290312.5750875,-19750,2943,1332,231086,-234223,-1345,
2.728000000000002,1594290312.5751276,-50552,4213,175,671963,-673847,-746,
2.732000000000002,1594290312.5751667,-18886,2740,1138,248681,-252786,573,
2.736000000000002,1594290312.5752168,2731,577,948,-31609,25278,2436,
2.740000000000002,1594290312.5752568,2254,635,1218,-29512,23472,1383,
2.744000000000002,1594290312.5752966,-19642,2921,1229,224085,-227161,-1336,
2.748000000000002,1594290312.5753353,-51643,4181,176,666431,-668251,-712,
2.752000000000002,1594290312.5753746,-18377,2720,1193,238005,-242100,540,
2.756000000000002,1594290312.5754142,2777,604,924,-31874,25582,2452,
2.760000000000002,1594290312.5754535,2206,678,1233,-29192,23208,1325,
2.764000000000002,1594290312.575493,-20120,2932,1258,228575,-231684,-1414,
2.768000000000002,1594290312.5755315,-52517,4205,139,696839,-698687,-690,
2.772000000000002,1594290312.575572,-19131,2687,1182,267925,-272023,606,
2.776000000000002,1594290312.5756109,2698,620,1098,-29613,23263,2316,
2.780000000000002,1594290312.575661,2225,710,1378,-27387,21344,1199,
2.784000000000002,1594290312.5757005,-20276,2975,1310,260734,-263864,-1381,
2.788000000000002,1594290312.57574,-53491,4294,91,754182,-756051,-747,
2.792000000000002,1594290312.57578,-18624,2682,1209,310422,-314591,548,
2.796000000000002,1594290312.5758195,2767,660,1338,-24539,18198,2061,
2.800000000000002,1594290312.5758584,2331,680,1622,-24214,18234,946,
2.804000000000002,1594290312.5758982,-20171,2958,1402,294055,-297208,-1517,
2.808000000000002,1594290312.5759373,-53383,4260,130,820656,-822508,-744,
2.812000000000002,1594290312.5759773,-19457,2762,1249,373595,-377792,486,
2.816000000000002,1594290312.576016,2848,580,1633,-18605,12163,1842,
2.820000000000002,1594290312.5760562,2243,714,1810,-20843,14791,748,
2.824000000000002,1594290312.5761065,-20021,2930,1474,329642,-332856,-1497,
2.828000000000002,1594290312.576147,-52658,4266,77,887554,-889451,-674,
2.832000000000002,1594290312.5761878,-18953,2752,1352,422492,-426781,508,
2.836000000000002,1594290312.5762281,2842,619,1798,-12737,6287,1657,
2.840000000000002,1594290312.576267,2403,659,2019,-18047,11967,644,
2.844000000000002,1594290312.5763063,-20569,2918,1473,366650,-369771,-1537,
2.848000000000002,1594290312.5763457,-53467,4236,97,936240,-938147,-606,
2.852000000000002,1594290312.5763838,-18977,2698,1364,453589,-457774,476,
2.856000000000002,1594290312.5764244,2877,623,1900,-8476,2016,1597,
2.860000000000002,1594290312.5764623,2273,730,2075,-16162,10108,497,
2.864000000000002,1594290312.5765002,-19863,2919,1513,370276,-373400,-1566,
2.868000000000002,1594290312.576539,-53598,4260,63,938675,-940453,-746,
2.872000000000002,1594290312.5765774,-19186,2723,1382,451269,-455448,416,
2.876000000000002,1594290312.5766296,2842,651,1812,-8844,2470,1623,
2.880000000000002,1594290312.5766702,2350,659,2005,-17397,11310,634,
2.884000000000002,1594290312.57671,-20380,2965,1449,355185,-358354,-1552,
2.888000000000002,1594290312.5767486,-52284,4246,89,905662,-907577,-666,
2.892000000000002,1594290312.5767896,-19276,2756,1349,420087,-424303,452,
2.896000000000002,1594290312.5768287,2771,610,1681,-13886,7520,1799,
2.900000000000002,1594290312.5768666,2289,726,1830,-21164,15138,757,
2.904000000000002,1594290312.5769072,-19227,2921,1460,309625,-312725,-1549,
2.908000000000002,1594290312.5769455,-52791,4232,134,840495,-842285,-741,
2.912000000000002,1594290312.5769863,-19529,2673,1329,368132,-372317,537,
2.916000000000002,1594290312.5770452,2710,640,1470,-20878,14469,2015,
2.920000000000002,1594290312.5771112,2248,676,1579,-25013,18951,1037,
2.924000000000002,1594290312.5771687,-19685,2995,1350,271230,-274389,-1434,
2.928000000000002,1594290312.57721,-52902,4281,97,767886,-769727,-709,
2.932000000000002,1594290312.5772688,-18878,2709,1272,306607,-310720,542,
2.936000000000002,1594290312.577337,2744,659,1172,-26975,20623,2213,
2.940000000000002,1594290312.5773845,2326,605,1390,-28056,22016,1268,
2.944000000000002,1594290312.5774245,-19788,2882,1324,236324,-239480,-1331,
2.948000000000002,1594290312.577463,-52988,4186,232,695694,-697525,-803,
2.952000000000002,1594290312.577504,-19735,2696,1173,269690,-273752,550,
2.956000000000002,1594290312.577542,2702,600,1005,-30386,24041,2402,
2.960000000000002,1594290312.5775926,2447,597,1233,-30062,23975,1404,
2.964000000000002,1594290312.5776324,-19338,2903,1288,212907,-216049,-1347,
2.968000000000002,1594290312.5776742,-52305,4227,191,669337,-671138,-830,
2.972000000000002,1594290312.5777147,-18746,2718,1170,250191,-254291,600,
2.976000000000002,1594290312.5777538,2693,606,975,-31521,25154,2501,
2.980000000000002,1594290312.5777931,2355,632,1212,-30025,23938,1470,
2.984000000000002,1594290312.5778322,-19388,2829,1291,215027,-218199,-1313,
2.988000000000002,1594290312.577882,-52072,4167,188,676802,-678604,-769,
2.992000000000002,1594290312.5779228,-19644,2740,1146,271155,-275198,545,
2.996000000000002,1594290312.5779626,2646,581,1065,-29464,23124,2398,
3.000000000000002,1594290312.5780044,2383,624,1332,-29005,22917,1329,
3.0040000000000022,1594290312.5780437,-19164,2864,1318,233526,-236728,-1342,
3.0080000000000022,1594290312.578096,-51380,4216,213,720772,-722595,-748,
3.0120000000000022,1594290312.5781372,-19531,2701,1258,301801,-305882,512,
3.0160000000000022,1594290312.578178,2698,612,1309,-25713,19359,2154,
3.0200000000000022,1594290312.5782173,2290,666,1507,-26202,20169,1071,
3.0240000000000022,1594290312.5782573,-19673,2919,1380,271529,-274681,-1429,
3.0280000000000022,1594290312.578297,-53631,4256,95,803410,-805191,-754,
3.0320000000000022,1594290312.5783412,-19406,2726,1307,357444,-361605,475,
3.0360000000000023,1594290312.5783825,2646,689,1495,-18995,12645,1907,
3.0400000000000023,1594290312.5784218,2560,639,1754,-22543,16437,912,
3.0440000000000023,1594290312.578463,-19852,2863,1417,312284,-315411,-1494,
3.0480000000000023,1594290312.5785034,-53532,4154,150,868034,-869858,-760,
3.0520000000000023,1594290312.578556,-20371,2760,1263,416612,-420742,459,
3.0560000000000023,1594290312.5785973,2684,714,1670,-13371,7034,1669,
3.0600000000000023,1594290312.578638,2452,709,1926,-18872,12777,660,
3.0640000000000023,1594290312.5786786,-19154,2888,1540,336038,-339279,-1503,
3.0680000000000023,1594290312.5787194,-52869,4246,122,912283,-914117,-744,
3.0720000000000023,1594290312.5787609,-19969,2750,1396,453032,-457159,398,
3.0760000000000023,1594290312.5788014,2765,686,1871,-7575,1206,1601,
3.0800000000000023,1594290312.578842,2487,660,2044,-17171,11108,611,
3.0840000000000023,1594290312.5788822,-19530,2911,1582,361958,-365126,-1561,
3.0880000000000023,1594290312.578923,-52547,4228,71,950610,-952428,-688,
3.0920000000000023,1594290312.5789716,-19907,2716,1326,472990,-477170,443,
3.0960000000000023,1594290312.5790243,2681,663,1890,-5851,-600,1580,
3.1000000000000023,1594290312.5790656,2391,667,2036,-18057,11938,602,
3.1040000000000023,1594290312.579106,-19121,2906,1501,342954,-346150,-1505,
3.1080000000000023,1594290312.5791473,-53306,4250,86,921994,-923870,-692,
3.1120000000000023,1594290312.5791886,-19960,2779,1346,444476,-448654,411,
3.1160000000000023,1594290312.5792298,2726,698,1747,-10322,3913,1706,
3.1200000000000023,1594290312.5792732,2428,652,1877,-21165,15056,715,
3.1240000000000023,1594290312.579315,-18921,2869,1468,309915,-313189,-1508,
3.1280000000000023,1594290312.5793557,-51670,4238,108,853353,-855277,-737,
3.1320000000000023,1594290312.5793962,-20118,2810,1255,399747,-403877,417,
3.1360000000000023,1594290312.5794377,2599,728,1494,-16785,10456,1894,
3.1400000000000023,1594290312.5794773,2449,668,1686,-24693,18565,980,
3.1440000000000023,1594290312.5795312,-19160,2957,1361,275466,-278594,-1468,
3.1480000000000024,1594290312.5795732,-52364,4279,114,785852,-787686,-764,
3.1520000000000024,1594290312.5796492,-20716,2791,1167,341684,-345749,494,
3.1560000000000024,1594290312.5796955,2506,702,1267,-23629,17251,2140,
3.1600000000000024,1594290312.5797365,2445,637,1397,-27827,21714,1243,
3.1640000000000024,1594290312.5797775,-19368,2820,1306,235114,-238324,-1377,
3.1680000000000024,1594290312.5798185,-53451,4231,84,718681,-720476,-763,
3.1720000000000024,1594290312.5798595,-20711,2846,1124,290216,-294219,518,
3.1760000000000024,1594290312.5799005,2637,637,1078,-28633,22306,2344,
3.1800000000000024,1594290312.5799417,2417,617,1225,-29707,23642,1416,
3.1840000000000024,1594290312.5799832,-18762,2878,1301,214555,-217703,-1351,
3.1880000000000024,1594290312.5800345,-53482,4275,139,677427,-679288,-782,
3.1920000000000024,1594290312.5800767,-20726,2798,1114,269204,-273215,571,
3.1960000000000024,1594290312.5801187,2541,684,944,-30333,24061,2448,
3.2000000000000024,1594290312.58016,2434,582,1177,-30923,24800,1531,
3.2040000000000024,1594290312.5802002,-18690,2794,1294,204336,-207501,-1272,
3.2080000000000024,1594290312.5802412,-53502,4299,102,675288,-676974,-837,
3.2120000000000024,1594290312.580282,-21049,2790,1134,274349,-278340,534,
3.2160000000000024,1594290312.5803225,2628,590,1024,-30022,23618,2432,
3.2200000000000024,1594290312.5803633,2593,588,1242,-30013,23887,1437,
3.2240000000000024,1594290312.5804052,-18210,2818,1357,214489,-217693,-1322,
3.2280000000000024,1594290312.5804448,-52448,4255,164,705124,-706810,-865,
3.2320000000000024,1594290312.5804868,-20799,2754,1160,305776,-309759,454,
3.2360000000000024,1594290312.5805385,2565,670,1190,-26381,20080,2199,
3.2400000000000024,1594290312.5805805,2425,634,1421,-27562,21502,1185,
3.2440000000000024,1594290312.580622,-18671,2869,1376,246962,-250165,-1428,
3.2480000000000024,1594290312.5806634,-51573,4217,161,762346,-764107,-776,
3.2520000000000024,1594290312.580704,-20246,2869,1202,349967,-353993,483,
3.2560000000000024,1594290312.580745,2619,706,1405,-20764,14469,1965,
3.2600000000000025,1594290312.5807874,2551,655,1640,-24731,18654,971,
3.2640000000000025,1594290312.580827,-18224,2837,1452,287314,-290607,-1438,
3.2680000000000025,1594290312.5808678,-52513,4256,128,846437,-848321,-777,
3.2720000000000025,1594290312.5809097,-20479,2789,1308,405432,-409583,407,
3.2760000000000025,1594290312.5809493,2592,739,1657,-13246,6910,1741,
3.2800000000000025,1594290312.5809894,2508,656,1854,-21102,14991,793,
3.2840000000000025,1594290312.5810294,-18191,2837,1512,317136,-320394,-1517,
3.2880000000000025,1594290312.5810838,-52596,4232,103,902410,-904242,-806,
3.2920000000000025,1594290312.5811255,-20488,2775,1321,462383,-466489,339,
3.2960000000000025,1594290312.5811663,2620,610,1850,-5429,-934,1552,
3.3000000000000025,1594290312.5812087,2597,621,2022,-18068,11932,651,
3.3040000000000025,1594290312.5812485,-18909,2902,1595,339017,-342319,-1540,
3.3080000000000025,1594290312.5812907,-51923,4255,141,931612,-933469,-763,
3.3120000000000025,1594290312.5813408,-20694,2808,1281,487764,-491912,399,
3.3160000000000025,1594290312.5813797,2611,758,1840,-2530,-3834,1558,
3.3200000000000025,1594290312.5814204,2613,676,2021,-18791,12707,657,
3.3240000000000025,1594290312.5814588,-18235,2845,1574,336251,-339533,-1538,
3.3280000000000025,1594290312.5815096,-51807,4232,129,927550,-929366,-807,
3.3320000000000025,1594290312.5815501,-20609,2834,1239,480319,-484412,424,
3.3360000000000025,1594290312.581591,2485,741,1778,-4557,-1797,1648,
3.3400000000000025,1594290312.5816293,2636,699,1946,-20488,14409,650,
3.3440000000000025,1594290312.5816705,-18391,2886,1538,316312,-319559,-1534,
3.3480000000000025,1594290312.581709,-51447,4232,146,876689,-878512,-791,
3.3520000000000025,1594290312.5817492,-20632,2828,1270,433876,-437928,410,
3.3560000000000025,1594290312.5817902,2578,731,1614,-12705,6314,1792,
3.3600000000000025,1594290312.5818298,2599,584,1759,-24226,18067,967,
3.3640000000000025,1594290312.581868,-17328,2770,1571,264355,-267697,-1446,
3.3680000000000025,1594290312.5819085,-50945,4191,227,792070,-793977,-802,
3.3720000000000026,1594290312.5819585,-20515,2792,1253,365346,-369382,441,
3.3760000000000026,1594290312.5820005,2469,649,1386,-19851,13487,2093,
3.3800000000000026,1594290312.5820405,2589,579,1484,-27503,21424,1161,
3.3840000000000026,1594290312.5820801,-18019,2775,1439,229166,-232409,-1420,
3.3880000000000026,1594290312.5821207,-52557,4212,171,733311,-735042,-874,
3.3920000000000026,1594290312.5821612,-21362,2807,1149,316238,-320135,512,
3.3960000000000026,1594290312.5821998,2497,653,1171,-26216,19919,2276,
3.4000000000000026,1594290312.5822403,2661,573,1309,-30097,23939,1450,
3.4040000000000026,1594290312.5822806,-17723,2803,1351,203847,-207193,-1253,
3.4080000000000026,1594290312.5823195,-53330,4271,122,684750,-686497,-862,
3.4120000000000026,1594290312.5823596,-21802,2850,1091,284991,-288894,434,
3.4160000000000026,1594290312.5824096,2281,650,1031,-28984,22739,2377,
3.4200000000000026,1594290312.582452,2586,593,1146,-31152,25048,1560,
3.4240000000000026,1594290312.582492,-18097,2816,1326,194178,-197402,-1326,
3.4280000000000026,1594290312.582532,-54379,4327,58,677421,-679067,-952,
3.4320000000000026,1594290312.5825732,-22116,2780,1099,272911,-276865,484,
3.4360000000000026,1594290312.5826123,2473,607,1038,-29520,23232,2400,
3.4400000000000026,1594290312.5826526,2695,539,1170,-30775,24673,1502,
3.4440000000000026,1594290312.582692,-17798,2741,1358,204212,-207405,-1361,
3.4480000000000026,1594290312.582733,-52017,4218,189,688904,-690597,-955,
3.4520000000000026,1594290312.5827727,-21042,2795,1123,296642,-300555,453,
3.4560000000000026,1594290312.5828128,2367,667,1118,-26569,20348,2198,
3.4600000000000026,1594290312.5828524,2589,562,1322,-29085,23004,1371,
3.4640000000000026,1594290312.5829031,-17862,2772,1381,221688,-224970,-1302,
3.4680000000000026,1594290312.582952,-53167,4211,124,740944,-742646,-851,
3.4720000000000026,1594290312.5830078,-22121,2854,1097,353272,-357218,481,
3.4760000000000026,1594290312.5830657,2373,716,1339,-19956,13685,1982,
3.4800000000000026,1594290312.5831058,2557,617,1587,-26156,20066,1101,
3.4840000000000027,1594290312.5831463,-17821,2782,1484,260018,-263309,-1395,
3.4880000000000027,1594290312.583186,-53450,4240,172,819001,-820825,-815,
3.4920000000000027,1594290312.5832267,-21508,2848,1299,404897,-408878,370,
3.4960000000000027,1594290312.583266,2416,700,1647,-13208,6897,1803,
3.5000000000000027,1594290312.5833063,2768,567,1830,-23494,17329,932,
3.5040000000000027,1594290312.5833457,-17609,2747,1597,294982,-298302,-1432,
3.5080000000000027,1594290312.5833962,-53864,4254,125,888653,-890427,-770,
3.5120000000000027,1594290312.5834382,-22015,2862,1233,468334,-472338,378,
3.5160000000000027,1594290312.583478,2368,751,1776,-4019,-2265,1647,
3.5200000000000027,1594290312.5835183,2713,620,1938,-20068,13854,789,
3.5240000000000027,1594290312.5835614,-17425,2804,1563,323388,-326738,-1473,
3.5280000000000027,1594290312.5836003,-52240,4262,124,921884,-923714,-767,
3.5320000000000027,1594290312.5836399,-21695,2905,1255,490321,-494358,386,
3.5360000000000027,1594290312.5836797,2515,760,1838,-44,-6257,1527,
3.5400000000000027,1594290312.583719,2748,628,2010,-18785,12634,681,
3.5440000000000027,1594290312.583759,-17789,2785,1600,324725,-328108,-1444,
3.5480000000000027,1594290312.5838006,-53394,4276,149,930541,-932369,-782,
3.5520000000000027,1594290312.5838497,-22082,2888,1238,493848,-497893,395,
3.5560000000000027,1594290312.583891,2496,686,1797,-482,-5862,1587,
3.5600000000000027,1594290312.583931,2712,581,1964,-21134,14982,736,
3.5640000000000027,1594290312.5839713,-17349,2752,1613,306574,-309942,-1542,
3.5680000000000027,1594290312.5840123,-53208,4242,130,899541,-901294,-842,
3.5720000000000027,1594290312.5840518,-22381,2865,1253,471318,-475309,406,
3.5760000000000027,1594290312.5840929,2236,738,1713,-4732,-1566,1666,
3.5800000000000027,1594290312.5841315,2739,579,1835,-23693,17559,882,
3.5840000000000027,1594290312.584171,-17603,2830,1486,277470,-280781,-1450,
3.5880000000000027,1594290312.584211,-51565,4212,171,829900,-831786,-817,
3.5920000000000027,1594290312.584252,-22119,2841,1219,413622,-417602,378,
3.5960000000000027,1594290312.5843036,2311,715,1498,-13864,7546,1942,
3.6000000000000028,1594290312.584387,2740,569,1618,-26899,20724,1187,
3.6040000000000028,1594290312.5844297,-17495,2703,1490,232363,-235673,-1360,
3.6080000000000028,1594290312.5844731,-52497,4174,225,752271,-754051,-855,
3.6120000000000028,1594290312.5845146,-21829,2840,1191,346154,-350081,425,
3.6160000000000028,1594290312.5845563,2250,705,1239,-22473,16179,2139,
3.6200000000000028,1594290312.5845954,2683,565,1333,-29574,23384,1396,
3.6240000000000028,1594290312.5846355,-16870,2695,1433,199722,-203083,-1284,
3.628000000000003,1594290312.5846767,-52696,4279,143,701270,-702958,-925,
3.632000000000003,1594290312.5847163,-22289,2860,1120,306244,-310111,466,
3.636000000000003,1594290312.584757,2269,680,1030,-27075,20845,2357,
3.640000000000003,1594290312.584797,2815,538,1181,-31378,25192,1565,
3.644000000000003,1594290312.5848484,-17517,2718,1355,185816,-189126,-1289,
3.648000000000003,1594290312.5848901,-52974,4263,205,661075,-662811,-983,
3.652000000000003,1594290312.5849304,-22439,2880,1074,289413,-293253,421,
3.656000000000003,1594290312.5849707,2197,637,1054,-28106,21849,2397,
3.660000000000003,1594290312.5850105,2752,476,1177,-31766,25605,1653,
3.664000000000003,1594290312.58505,-16874,2687,1407,188141,-191386,-1256,
3.668000000000003,1594290312.5850906,-52212,4248,154,677596,-679228,-876,
3.672000000000003,1594290312.5851326,-22593,2888,1152,298681,-302582,421,
3.676000000000003,1594290312.5851715,2158,708,1095,-26702,20470,2257,
3.680000000000003,1594290312.5852137,2770,548,1290,-30441,24231,1530,
3.684000000000003,1594290312.5852535,-16743,2731,1388,202123,-205492,-1269,
3.688000000000003,1594290312.585293,-52996,4226,159,720418,-722108,-877,
3.692000000000003,1594290312.585346,-22365,2889,1079,344989,-348908,463,
3.696000000000003,1594290312.5853868,2280,718,1308,-21798,15533,2070,
3.700000000000003,1594290312.5854256,2780,599,1465,-28068,21899,1256,
3.704000000000003,1594290312.5854652,-17054,2728,1508,235399,-238774,-1378,
3.708000000000003,1594290312.5855083,-52461,4201,173,783059,-784873,-836,
3.712000000000003,1594290312.5855496,-22283,2853,1226,393183,-397131,365,
3.716000000000003,1594290312.5855894,2282,670,1594,-14583,8295,1814,
3.720000000000003,1594290312.5856302,2796,557,1741,-25032,18814,1067,
3.724000000000003,1594290312.5856707,-17150,2743,1552,272291,-275696,-1393,
3.728000000000003,1594290312.5857108,-51514,4220,179,854247,-856083,-835,
3.732000000000003,1594290312.5857627,-21906,2865,1280,456401,-460380,316,
3.736000000000003,1594290312.5858028,2312,725,1814,-5110,-1215,1611,
3.740000000000003,1594290312.5858433,2777,613,1921,-21402,15255,823,
3.744000000000003,1594290312.5858839,-16653,2745,1668,295438,-298817,-1493,
3.748000000000003,1594290312.5859237,-52526,4231,117,909883,-911678,-821,
3.752000000000003,1594290312.5859642,-22762,2864,1247,507790,-511741,333,
3.756000000000003,1594290312.586004,2295,733,1889,1042,-7316,1481,
3.760000000000003,1594290312.5860448,2818,614,1998,-19936,13825,715,
3.764000000000003,1594290312.5860848,-17225,2697,1597,315889,-319259,-1510,
3.768000000000003,1594290312.5861259,-51882,4157,155,927070,-928881,-828,
3.772000000000003,1594290312.5861669,-22820,2862,1269,514664,-518549,313,
3.776000000000003,1594290312.5862072,2222,733,1940,4968,-11304,1554,
3.780000000000003,1594290312.5862575,2793,580,2010,-20383,14183,782,
3.784000000000003,1594290312.5862992,-16660,2702,1654,302092,-305538,-1472,
3.788000000000003,1594290312.5863388,-53100,4263,117,909965,-911791,-861,
