time,,,,,,,
3.792000000000003,1594290312.5863795,-22984,2955,1170,497734,-501677,341,
3.796000000000003,1594290312.5864193,2193,736,1776,-894,-5400,1661,
3.800000000000003,1594290312.5864604,2787,626,1862,-23073,16872,862,
3.804000000000003,1594290312.586501,-17258,2774,1576,274281,-277695,-1452,
3.808000000000003,1594290312.5865412,-51368,4160,174,847722,-849558,-817,
3.812000000000003,1594290312.5865817,-22076,2895,1271,435252,-439149,332,
3.816000000000003,1594290312.5866225,2206,795,1587,-9919,3630,1787,
3.820000000000003,1594290312.5866609,2720,619,1663,-26237,20040,1082,
3.824000000000003,1594290312.5867121,-16663,2739,1560,237977,-241400,-1426,
3.828000000000003,1594290312.5867531,-50792,4258,158,774097,-775948,-822,
3.832000000000003,1594290312.5867944,-22413,2950,1078,382483,-386443,441,
3.836000000000003,1594290312.586834,2174,731,1289,-18886,12602,2053,
3.840000000000003,1594290312.5868745,2717,581,1351,-28939,22785,1387,
3.844000000000003,1594290312.5869153,-16597,2745,1420,198739,-202175,-1281,
3.848000000000003,1594290312.586968,-52062,4261,134,712688,-714412,-873,
3.852000000000003,1594290312.5870183,-23175,2871,1109,326787,-330705,480,
3.856000000000003,1594290312.5870583,2178,747,1119,-25007,18785,2235,
3.860000000000003,1594290312.5870988,2818,552,1183,-31220,25056,1536,
3.864000000000003,1594290312.587139,-16564,2692,1360,180457,-183861,-1249,
3.868000000000003,1594290312.5871916,-51893,4274,188,670313,-672002,-948,
3.872000000000003,1594290312.587233,-22764,2914,1120,300083,-303942,409,
3.876000000000003,1594290312.5872746,2024,739,1021,-27710,21531,2312,
3.880000000000003,1594290312.5873134,2817,555,1121,-32119,25942,1593,
3.884000000000003,1594290312.5873542,-16271,2628,1388,175015,-178418,-1213,
3.888000000000003,1594290312.5873947,-52888,4220,194,661431,-663165,-946,
3.892000000000003,1594290312.5874348,-23741,2891,1100,304358,-308212,449,
3.896000000000003,1594290312.587475,1994,660,1060,-26754,20547,2317,
3.900000000000003,1594290312.587514,2846,537,1187,-31419,25220,1602,
3.904000000000003,1594290312.5875537,-16061,2668,1447,181093,-184570,-1181,
3.908000000000003,1594290312.5875957,-51584,4223,198,688994,-690693,-936,
3.912000000000003,1594290312.587635,-22953,2989,1054,335484,-339312,396,
3.916000000000003,1594290312.5876865,1984,733,1223,-21832,15641,2105,
3.920000000000003,1594290312.5877283,2914,489,1384,-29358,23150,1408,
3.924000000000003,1594290312.587767,-16197,2731,1467,207857,-211269,-1340,
3.928000000000003,1594290312.5878081,-52020,4304,132,756742,-758440,-866,
3.932000000000003,1594290312.5878475,-23233,2936,1148,386995,-390832,356,
3.936000000000003,1594290312.587889,2150,775,1506,-16251,9977,1923,
3.940000000000003,1594290312.5879273,2778,583,1598,-26422,20231,1161,
3.944000000000003,1594290312.5879683,-16954,2699,1526,248943,-252386,-1377,
3.948000000000003,1594290312.5880075,-51499,4249,98,826045,-827808,-851,
3.952000000000003,1594290312.588048,-22911,2944,1163,453062,-456975,338,
3.956000000000003,1594290312.5880892,2015,833,1673,-4203,-2097,1660,
3.960000000000003,1594290312.5881283,2870,584,1833,-23452,17214,910,
3.964000000000003,1594290312.5881782,-15732,2680,1629,271604,-275167,-1382,
3.968000000000003,1594290312.588221,-51896,4236,127,889125,-890934,-788,
3.972000000000003,1594290312.5882604,-24403,2957,1156,510395,-514295,339,
3.976000000000003,1594290312.588301,2125,782,1876,3044,-9331,1535,
3.980000000000003,1594290312.5883403,3005,529,1974,-21179,14905,785,
3.984000000000003,1594290312.5883806,-16429,2648,1694,292400,-296001,-1466,
3.988000000000003,1594290312.5884209,-52273,4271,94,926503,-928328,-812,
3.992000000000003,1594290312.5884626,-23807,2936,1184,524382,-528331,373,
3.996000000000003,1594290312.588502,2123,825,1864,5326,-11651,1554,
4.000000000000003,1594290312.588542,2919,564,1920,-21004,14804,826,
4.004000000000002,1594290312.5885818,-16118,2671,1624,295058,-298491,-1477,
4.008000000000002,1594290312.5886335,-52799,4236,114,915688,-917487,-895,
4.012000000000001,1594290312.5886757,-23762,2956,1168,513309,-517230,334,
4.016000000000001,1594290312.5887153,2090,828,1800,2414,-8711,1594,
4.0200000000000005,1594290312.5887551,2834,621,1825,-22569,16354,890,
4.024,1594290312.5887952,-16311,2706,1594,272861,-276361,-1415,
4.028,1594290312.5888338,-51029,4232,145,869809,-871606,-871,
4.031999999999999,1594290312.5888736,-23816,2979,1161,473469,-477341,303,
4.035999999999999,1594290312.5889134,2103,780,1639,-4803,-1442,1703,
4.039999999999998,1594290312.5889583,2953,550,1668,-25573,19342,1090,
4.043999999999998,1594290312.589001,-16023,2691,1509,238390,-241791,-1411,
4.047999999999997,1594290312.58904,-51830,4282,132,805861,-807624,-907,
4.051999999999997,1594290312.5890903,-22948,2982,1113,413942,-417802,325,
4.0559999999999965,1594290312.5891635,2059,793,1423,-13950,7676,1979,
4.059999999999996,1594290312.5892031,3059,531,1447,-28821,22599,1360,
4.063999999999996,1594290312.5892453,-15342,2696,1482,197660,-201152,-1313,
4.067999999999995,1594290312.5892866,-51234,4367,61,729238,-731005,-883,
4.071999999999995,1594290312.5893278,-23780,3074,979,359084,-362885,472,
4.075999999999994,1594290312.5893698,1871,785,1154,-20951,14755,2169,
4.079999999999994,1594290312.5894098,2967,501,1224,-31061,24858,1592,
4.083999999999993,1594290312.5894501,-15972,2659,1384,179183,-182557,-1290,
4.087999999999993,1594290312.5894914,-51935,4288,138,675631,-677294,-985,
4.0919999999999925,1594290312.5895326,-23281,2998,1007,314169,-317925,383,
4.095999999999992,1594290312.5895731,1991,764,1032,-26102,19915,2323,
4.099999999999992,1594290312.5896237,2887,527,1085,-32507,26267,1728,
4.103999999999991,1594290312.5896637,-15922,2683,1349,165739,-169179,-1205,
4.107999999999991,1594290312.5897033,-52389,4317,139,655631,-657323,-1008,
4.11199999999999,1594290312.5897489,-23785,3008,1010,310732,-314529,418,
4.11599999999999,1594290312.589788,1868,789,1067,-25215,18967,2280,
4.1199999999999894,1594290312.5898275,2852,521,1144,-32337,26096,1654,
4.123999999999989,1594290312.5898674,-15435,2620,1427,168627,-172108,-1268,
4.127999999999989,1594290312.5899107,-51206,4282,182,670177,-671956,-962,
4.131999999999988,1594290312.5899527,-24461,3044,1022,336545,-340285,368,
4.135999999999988,1594290312.5899942,1779,765,1160,-22686,16519,2189,
4.139999999999987,1594290312.5900345,2867,550,1261,-30438,24311,1500,
4.143999999999987,1594290312.5900843,-15725,2660,1473,195798,-199263,-1320,
4.147999999999986,1594290312.5901265,-52330,4332,123,733656,-735400,-942,
4.151999999999986,1594290312.5901678,-24138,3050,1072,384292,-388096,348,
4.1559999999999855,1594290312.5902078,1930,792,1440,-16586,10384,1902,
4.159999999999985,1594290312.5902498,2882,598,1536,-27848,21661,1230,
4.163999999999985,1594290312.590289,-15709,2720,1551,223773,-227277,-1354,
4.167999999999984,1594290312.5903308,-51546,4301,180,807950,-809722,-904,
4.171999999999984,1594290312.5903723,-23904,2989,1132,448024,-451821,291,
4.175999999999983,1594290312.5904129,1922,851,1596,-6075,-234,1737,
4.179999999999983,1594290312.5904522,2845,628,1678,-24551,18339,1059,
4.183999999999982,1594290312.5904932,-15704,2685,1528,255696,-259186,-1353,
4.187999999999982,1594290312.5905447,-52321,4332,81,871235,-873109,-817,
4.1919999999999815,1594290312.5905862,-24344,2971,1211,499205,-503172,361,
4.195999999999981,1594290312.5906272,1984,850,1804,3228,-9474,1569,
4.199999999999981,1594290312.590667,2945,588,1885,-22057,15803,910,
4.20399999999998,1594290312.590708,-15638,2703,1629,283862,-287387,-1420,
4.20799999999998,1594290312.590749,-51568,4266,114,914847,-916708,-791,
4.211999999999979,1594290312.5907886,-24751,3066,1144,545614,-549448,288,
4.215999999999979,1594290312.590829,1969,847,1847,10610,-16846,1509,
4.219999999999978,1594290312.59087,3016,588,1994,-21802,15488,852,
4.223999999999978,1594290312.5909104,-15741,2629,1709,285753,-289281,-1482,
4.2279999999999776,1594290312.5909514,-50724,4207,108,916905,-918617,-892,
4.231999999999977,1594290312.5909984,-24161,2950,1137,544040,-547844,290,
4.235999999999977,1594290312.59105,1953,859,1811,10395,-16611,1519,
4.239999999999976,1594290312.5910919,2963,561,1905,-22550,16316,887,
4.243999999999976,1594290312.591132,-15647,2615,1643,269887,-273338,-1449,
4.247999999999975,1594290312.5911725,-51312,4241,90,882601,-884334,-887,
4.251999999999975,1594290312.5912142,-24207,2960,1119,503062,-506858,327,
4.2559999999999745,1594290312.5912545,1922,741,1704,2429,-8632,1681,
4.259999999999974,1594290312.5912948,3069,510,1766,-25237,19055,1094,
4.263999999999974,1594290312.591336,-14878,2660,1643,237160,-240651,-1408,
4.267999999999973,1594290312.5913765,-49567,4281,173,814748,-816526,-1000,
4.271999999999973,1594290312.591417,-23429,3025,1121,446776,-450539,348,
4.275999999999972,1594290312.5914586,1830,842,1467,-7830,1691,1851,
4.279999999999972,1594290312.5915086,3047,513,1498,-28160,21929,1321,
4.283999999999971,1594290312.5915494,-15054,2590,1559,204559,-208090,-1312,
4.287999999999971,1594290312.5915916,-50200,4259,220,743905,-745626,-1002,
4.2919999999999705,1594290312.5916338,-24542,3046,1044,392533,-396249,355,
4.29599999999997,1594290312.5916739,1724,831,1258,-16715,10551,2077,
4.29999999999997,1594290312.5917134,3076,498,1289,-30858,24623,1569,
4.303999999999969,1594290312.5917554,-14969,2550,1478,171021,-174505,-1199,
4.307999999999969,1594290312.591795,-50704,4254,219,682044,-683773,-994,
4.311999999999968,1594290312.591836,-24197,3022,1002,344595,-348308,411,
4.315999999999968,1594290312.5918782,1895,760,1087,-23198,16998,2290,
4.319999999999967,1594290312.5919178,2981,500,1109,-32488,26289,1719,
4.323999999999967,1594290312.5919697,-14969,2602,1383,159255,-162710,-1136,
4.3279999999999665,1594290312.5920117,-50783,4238,219,650755,-652457,-994,
4.331999999999966,1594290312.5920534,-24588,2997,1060,319395,-323081,357,
4.335999999999966,1594290312.5920944,1849,755,1042,-24429,18241,2333,
4.339999999999965,1594290312.5921357,3076,496,1069,-32984,26706,1781,
4.343999999999965,1594290312.5921745,-15051,2598,1362,162470,-166000,-1157,
4.347999999999964,1594290312.5922155,-53169,4295,123,671700,-673315,-1007,
4.351999999999964,1594290312.592257,-25023,3089,950,335410,-339124,402,
4.3559999999999635,1594290312.5922985,1777,767,1104,-22114,15962,2240,
4.359999999999963,1594290312.5923386,3033,458,1230,-31823,25537,1672,
4.363999999999963,1594290312.5923808,-15137,2590,1453,177399,-180912,-1187,
4.367999999999962,1594290312.59242,-50936,4337,124,706803,-708529,-934,
4.371999999999962,1594290312.5924723,-24600,3022,1050,372596,-376347,338,
4.375999999999961,1594290312.5925145,1689,804,1308,-16676,10512,1981,
4.379999999999961,1594290312.5925548,3095,527,1421,-29293,23074,1408,
4.38399999999996,1594290312.5925946,-14468,2554,1600,198464,-202105,-1299,
4.38799999999996,1594290312.592636,-50049,4244,237,766123,-767875,-1032,
4.3919999999999595,1594290312.5926769,-24634,3088,1101,438564,-442291,259,
4.395999999999959,1594290312.5927176,1679,842,1584,-6003,-237,1783,
4.399999999999959,1594290312.5927594,3058,504,1671,-26205,19885,1195,
4.403999999999958,1594290312.5927997,-14883,2520,1675,229074,-232653,-1340,
4.407999999999958,1594290312.5928419,-51441,4136,258,835601,-837371,-934,
4.411999999999957,1594290312.592884,-25318,2939,1191,489725,-493524,237,
4.415999999999957,1594290312.592936,1698,830,1795,1527,-7703,1511,
4.419999999999956,1594290312.5929768,3000,565,1878,-23740,17465,987,
4.423999999999956,1594290312.593018,-14756,2582,1751,258965,-262602,-1407,
4.4279999999999555,1594290312.5930586,-52146,4300,123,895493,-897256,-959,
4.431999999999955,1594290312.5930994,-25060,3001,1138,547264,-551040,252,
4.435999999999955,1594290312.5931401,1885,862,1872,12544,-18858,1538,
4.439999999999954,1594290312.5931814,3064,540,1959,-22205,15939,875,
4.443999999999954,1594290312.5932224,-14962,2575,1776,271473,-275041,-1438,
4.447999999999953,1594290312.5932636,-50938,4170,205,907327,-909195,-826,
4.451999999999953,1594290312.5933034,-24971,3005,1129,554201,-558032,309,
4.455999999999952,1594290312.593344,1717,856,1897,14073,-20278,1458,
4.459999999999952,1594290312.5933957,3083,553,1995,-22381,16122,873,
4.463999999999952,1594290312.593437,-15103,2568,1733,267726,-271345,-1383,
4.467999999999951,1594290312.5934775,-51915,4275,87,894862,-896636,-833,
4.471999999999951,1594290312.5935187,-25719,3061,1085,534162,-537833,315,
4.47599999999995,1594290312.5935602,1796,817,1831,7504,-13704,1560,
4.47999999999995,1594290312.5936005,3098,485,1862,-24634,18366,1028,
4.483999999999949,1594290312.593641,-14921,2597,1624,241816,-245334,-1376,
4.487999999999949,1594290312.5936825,-51948,4208,161,844662,-846433,-870,
4.4919999999999485,1594290312.5937335,-25514,2959,1141,477051,-480837,312,
4.495999999999948,1594290312.5938027,1674,805,1581,-4428,-1761,1764,
4.499999999999948,1594290312.5938542,3092,479,1607,-27709,21442,1278,
4.503999999999947,1594290312.5939226,-14531,2514,1624,197090,-200762,-1294,
4.507999999999947,1594290312.5940304,-50462,4170,271,753073,-754866,-963,
4.511999999999946,1594290312.5940726,-25509,3025,1046,415171,-418914,299,
4.515999999999946,1594290312.5941133,1555,819,1357,-13065,6869,2004,
4.519999999999945,1594290312.5941548,3011,480,1340,-30300,24038,1551,
4.523999999999945,1594290312.5941947,-14569,2536,1503,172197,-175763,-1243,
4.5279999999999445,1594290312.594235,-51221,4239,212,702044,-703799,-980,
4.531999999999944,1594290312.594276,-25595,3060,1029,379697,-383441,362,
4.535999999999944,1594290312.594326,1666,790,1178,-19820,13638,2136,
4.539999999999943,1594290312.594366,3165,460,1194,-32587,26283,1716,
4.543999999999943,1594290312.5944064,-14073,2514,1493,152681,-156249,-1183,
4.547999999999942,1594290312.594457,-50459,4223,237,653954,-655616,-1081,
4.551999999999942,1594290312.5944982,-25533,3067,1025,337836,-341506,316,
4.555999999999941,1594290312.594538,1545,828,1091,-22783,16733,2174,
4.559999999999941,1594290312.5945778,3051,493,1054,-33103,26826,1768,
4.5639999999999405,1594290312.594621,-14194,2505,1399,150465,-154047,-1115,
4.56799999999994,1594290312.5946612,-50116,4215,209,647629,-649340,-1004,
4.57199999999994,1594290312.5947015,-25581,3033,998,341445,-345108,336,
4.575999999999939,1594290312.5947435,1649,791,1108,-21578,15394,2234,
4.579999999999939,1594290312.5947835,3122,509,1159,-32559,26208,1731,
4.583999999999938,1594290312.5948246,-14473,2581,1442,158388,-161988,-1171,
4.587999999999938,1594290312.5948675,-51362,4278,151,684006,-685601,-1126,
4.5919999999999375,1594290312.5949075,-26190,2981,1061,374560,-378240,284,
4.595999999999937,1594290312.5949483,1615,805,1284,-17778,11577,2022,
4.599999999999937,1594290312.5950058,3153,437,1335,-30625,24338,1571,
4.603999999999936,1594290312.595047,-14055,2520,1558,177859,-181488,-1201,
4.607999999999936,1594290312.5950887,-50721,4237,142,748629,-750359,-979,
4.611999999999935,1594290312.5951312,-25919,3042,1035,434333,-437998,379,
4.615999999999935,1594290312.5951717,1553,838,1486,-7113,1011,1837,
4.619999999999934,1594290312.5952127,3252,454,1586,-28020,21723,1363,
4.623999999999934,1594290312.5952544,-14282,2546,1595,213715,-217326,-1259,
4.6279999999999335,1594290312.5952954,-49506,4254,199,812241,-814004,-922,
4.631999999999933,1594290312.595337,-25158,3040,1146,490234,-493964,298,
4.635999999999933,1594290312.5953794,1671,828,1717,3064,-9218,1651,
4.639999999999932,1594290312.5954304,3168,546,1772,-24825,18544,1072,
4.643999999999932,1594290312.5954726,-14232,2533,1706,239248,-243007,-1259,
4.647999999999931,1594290312.5955153,-51693,4234,151,879660,-881523,-816,
4.651999999999931,1594290312.5955548,-26083,3094,1063,548604,-552341,278,
4.65599999999993,1594290312.595597,1668,891,1846,11747,-17971,1487,
4.65999999999993,1594290312.5956385,3185,518,1916,-22951,16644,956,
4.6639999999999295,1594290312.595679,-14435,2585,1683,261325,-264959,-1386,
4.667999999999929,1594290312.5957203,-50736,4280,119,907948,-909737,-856,
4.671999999999929,1594290312.5957608,-25771,3107,1089,570151,-573875,238,
4.675999999999928,1594290312.5958023,1533,868,1871,17838,-23990,1422,
4.679999999999928,1594290312.5958428,3091,563,1895,-22386,16101,924,
4.683999999999927,1594290312.5958834,-13897,2538,1768,259276,-262961,-1361,
4.687999999999927,1594290312.595933,-51474,4282,165,912112,-913919,-939,
4.6919999999999265,1594290312.5959742,-25943,3075,1107,563335,-567117,296,
4.695999999999926,1594290312.5960143,1606,893,1813,14801,-20955,1496,
4.699999999999926,1594290312.5960548,3204,455,1872,-24083,17812,1039,
4.703999999999925,1594290312.5960946,-14393,2527,1755,238993,-242694,-1344,
4.707999999999925,1594290312.5961335,-51043,4249,196,858280,-860117,-861,
4.711999999999924,1594290312.5961735,-25442,3033,1069,520258,-523984,341,
4.715999999999924,1594290312.5962138,1480,901,1646,7344,-13537,1680,
4.719999999999923,1594290312.5962536,3155,506,1683,-27135,20776,1264,
4.723999999999923,1594290312.5962932,-13806,2499,1684,201655,-205383,-1265,
4.7279999999999225,1594290312.5963335,-51056,4268,220,791209,-792934,-1040,
4.731999999999922,1594290312.5963726,-26307,3105,1032,456581,-460255,286,
4.735999999999922,1594290312.5964267,1472,877,1470,-6694,519,1848,
4.739999999999921,1594290312.5964665,3233,410,1466,-30167,23822,1510,
4.743999999999921,1594290312.5965059,-13971,2467,1617,171612,-175258,-1215,
4.74799999999992,1594290312.5965462,-50277,4205,244,711735,-713395,-1031,
4.75199999999992,1594290312.596587,-26059,3115,991,396323,-399936,337,
4.755999999999919,1594290312.5966258,1503,812,1228,-16478,10280,2151,
4.759999999999919,1594290312.5966647,3218,407,1233,-32254,25992,1725,
4.7639999999999185,1594290312.5967033,-13462,2473,1524,145756,-149376,-1162,
4.767999999999918,1594290312.5967426,-51428,4343,105,671201,-672902,-989,
4.771999999999918,1594290312.5967855,-27169,3122,978,355620,-359239,342,
4.775999999999917,1594290312.5968263,1380,875,1103,-21032,14944,2191,
4.779999999999917,1594290312.5968764,3139,486,1069,-33415,27120,1856,
4.783999999999916,1594290312.5969188,-13654,2514,1454,141784,-145445,-1081,
4.787999999999916,1594290312.596959,-50920,4288,157,648620,-650394,-966,
4.791999999999915,1594290312.5969994,-26658,3168,945,354987,-358563,286,
4.795999999999915,1594290312.5970385,1288,797,1123,-19645,13551,2197,
4.799999999999915,1594290312.597078,3238,443,1142,-33124,26814,1824,
4.803999999999914,1594290312.597118,-13882,2462,1543,147519,-151188,-1150,
4.807999999999914,1594290312.5971582,-51244,4242,207,670366,-671967,-1146,
4.811999999999913,1594290312.5971994,-27326,3064,976,370020,-373622,268,
4.815999999999913,1594290312.5972385,1420,907,1198,-17842,11767,2005,
4.819999999999912,1594290312.5972779,3164,496,1277,-31731,25369,1664,
4.823999999999912,1594290312.597318,-13791,2484,1582,161627,-165310,-1193,
4.8279999999999115,1594290312.5973682,-49511,4128,279,710613,-712292,-1110,
4.831999999999911,1594290312.5974095,-25879,2999,1081,414324,-417868,217,
4.835999999999911,1594290312.5974495,1349,923,1402,-9686,3586,1841,
4.83999999999991,1594290312.5974894,3214,480,1460,-29123,22856,1401,
4.84399999999991,1594290312.59753,-13810,2498,1671,196266,-199941,-1293,
4.847999999999909,1594290312.5975692,-50853,4216,248,786641,-788442,-979,
4.851999999999909,1594290312.59761,-26084,3093,1105,473758,-477410,266,
4.855999999999908,1594290312.59765,1291,889,1690,1654,-7812,1620,
4.859999999999908,1594290312.597691,3247,476,1743,-26134,19784,1207,
4.8639999999999075,1594290312.59773,-13910,2574,1661,226434,-230078,-1348,
4.867999999999907,1594290312.59777,-51423,4208,182,858450,-860101,-1004,
4.871999999999907,1594290312.597822,-27233,3124,1071,545200,-548878,272,
4.875999999999906,1594290312.5978634,1508,900,1849,12018,-18191,1503,
4.879999999999906,1594290312.5979037,3262,537,1879,-24374,18059,1003,
4.883999999999905,1594290312.5979426,-13750,2513,1766,245305,-248997,-1340,
4.887999999999905,1594290312.5979831,-51093,4231,247,905336,-907046,-981,
4.891999999999904,1594290312.5980237,-26415,3168,1076,588954,-592628,296,
4.895999999999904,1594290312.598065,1430,903,1901,22945,-29115,1420,
4.8999999999999035,1594290312.5981035,3225,553,1921,-22684,16340,957,
4.903999999999903,1594290312.5981445,-13874,2534,1751,256604,-260247,-1440,
4.907999999999903,1594290312.5981843,-51139,4265,129,911246,-912960,-941,
4.911999999999902,1594290312.5982256,-26670,3152,1066,584073,-587793,270,
4.915999999999902,1594290312.598275,1470,920,1876,19904,-26095,1497,
4.919999999999901,1594290312.5983174,3210,571,1899,-24288,17987,990,
4.923999999999901,1594290312.5983562,-13398,2461,1833,235848,-239587,-1390,
4.9279999999999005,1594290312.598405,-50473,4241,195,879622,-881363,-970,
4.9319999999999,1594290312.5984557,-26962,3135,1064,553599,-557238,219,
4.9359999999999,1594290312.5984955,1315,898,1778,13155,-19347,1622,
4.939999999999899,1594290312.598534,3288,402,1772,-26519,20115,1253,
4.943999999999899,1594290312.5985727,-13178,2454,1765,204950,-208742,-1296,
4.947999999999898,1594290312.5986123,-50451,4190,211,811803,-813606,-939,
4.951999999999898,1594290312.5986514,-27350,3098,1041,491997,-495662,275,
4.955999999999897,1594290312.5986905,1206,938,1509,875,-7033,1789,
4.959999999999897,1594290312.598756,3270,452,1479,-29210,22886,1431,
4.9639999999998965,1594290312.598799,-13771,2547,1602,178726,-182419,-1222,
4.967999999999896,1594290312.598859,-50966,4221,237,745977,-747743,-977,
4.971999999999896,1594290312.5988998,-26397,3030,1084,423386,-427044,311,
4.975999999999895,1594290312.5989397,1374,818,1318,-11110,5021,2008,
4.979999999999895,1594290312.5989861,3361,434,1245,-32021,25661,1730,
4.983999999999894,1594290312.5990262,-13054,2439,1572,144698,-148344,-1208,
4.987999999999894,1594290312.5990674,-50317,4207,294,664906,-666671,-1062,
4.991999999999893,1594290312.5991077,-27188,3130,983,377617,-381267,278,
4.995999999999893,1594290312.5991485,1319,831,1123,-18009,11896,2121,
4.9999999999998925,1594290312.5991886,3362,352,1069,-33793,27490,1883,
5.003999999999892,1594290312.5992286,-13200,2461,1436,136763,-140451,-1086,
5.007999999999892,1594290312.5992799,-50168,4245,222,647877,-649548,-1146,
5.011999999999891,1594290312.5993207,-26890,3186,955,360075,-363633,277,
5.015999999999891,1594290312.5993621,1296,860,1103,-19932,13849,2186,
5.01999999999989,1594290312.5994012,3268,445,1072,-33824,27475,1888,
5.02399999999989,1594290312.599442,-13023,2390,1534,134201,-137953,-1068,
5.0279999999998894,1594290312.5994825,-50721,4242,254,651129,-652848,-1083,
5.031999999999889,1594290312.5995228,-27355,3132,991,371264,-374839,299,
5.035999999999889,1594290312.599562,1325,878,1199,-17302,11197,2115,
5.039999999999888,1594290312.5996015,3293,440,1159,-32512,26181,1771,
5.043999999999888,1594290312.5996408,-13233,2451,1525,149525,-153222,-1153,
5.047999999999887,1594290312.5996842,-50892,4191,227,696483,-698189,-1073,
5.051999999999887,1594290312.599736,-27835,3175,975,416662,-420186,312,
5.055999999999886,1594290312.5997767,1434,864,1382,-10554,4389,1965,
5.059999999999886,1594290312.5998192,3341,459,1421,-30445,24073,1600,
5.0639999999998855,1594290312.5998604,-12986,2393,1681,170841,-174649,-1165,
5.067999999999885,1594290312.5999007,-50911,4277,250,760062,-761877,-1041,
